,predicted_returns,actual_returns
466,-0.15776289999485016,-0.40962160644373286
467,-0.16056740283966064,-0.4744254756749003
468,-0.15180504322052002,-0.22285676749657035
469,-0.15887205302715302,1.418293355378086
470,-0.16439791023731232,-0.8171165443243694
471,-0.17091567814350128,0.7420845017797711
472,-0.1734224557876587,0.04394879513469582
473,-0.17659571766853333,0.45793616918883334
474,-0.18006812036037445,-0.2888966601492298
475,-0.1800738126039505,-1.6092103851680475
476,-0.17933058738708496,1.4282652470614547
477,-0.178811177611351,-1.4445642129163772
478,-0.18225231766700745,-0.06396406352690057
479,-0.18646366894245148,-0.49442649502237135
480,-0.18612688779830933,0.6677480025732765
481,-0.1855037361383438,-0.9982328222001516
482,-0.1882975697517395,1.044757949103148
483,-0.19101963937282562,0.3788356189828202
484,-0.18391427397727966,0.2737791432361418
485,-0.18252728879451752,1.0958635805941024
486,-0.1856636106967926,0.2119415247519912
487,-0.18254363536834717,0.6061142405953129
488,-0.17831024527549744,0.03104903363095851
489,-0.17456002533435822,0.4731999906114839
490,-0.1772153079509735,0.6419922674211206
491,-0.16923880577087402,0.0776809694176487
492,-0.16805221140384674,-0.03521126760563992
493,-0.16364829242229462,0.361004406872545
494,-0.16128432750701904,0.021212030733775266
495,-0.15603630244731903,0.16499996301875294
496,-0.14599141478538513,-0.6315061149819056
497,-0.15040811896324158,-0.1176675258715784
498,-0.14297659695148468,-0.41664927912769
499,-0.1431833654642105,0.23345216736387933
500,-0.1425083577632904,-0.0045582545598282995
501,-0.14762280881404877,-0.350640980466133
502,-0.14595232903957367,0.17696551409018835
503,-0.15368014574050903,0.5071188920642956
504,-0.15805067121982574,-0.2084984101604621
505,-0.161631777882576,-0.2845929981664003
506,-0.16839540004730225,-2.1324452498011293
507,-0.1714095026254654,0.6384232138205272
508,-0.17652608454227448,1.3373150774704354
509,-0.17887867987155914,-0.11387937066599176
510,-0.1827084869146347,0.19106392453336402
511,-0.18645727634429932,-1.9416481299781807
512,-0.18750673532485962,-0.08647458521740024
513,-0.18834587931632996,-0.054691316821220165
514,-0.19120366871356964,1.3576103926427492
515,-0.1922481656074524,-0.30281674670762326
516,-0.1934908926486969,-0.11276864403696513
517,-0.19087113440036774,-0.09072941352522601
518,-0.19039791822433472,0.2773839962076475
519,-0.18834161758422852,0.3003351404250235
520,-0.18880346417427063,1.0539682627920264
521,-0.18743355572223663,0.9476626678173395
522,-0.1836279183626175,0.10375291021993456
523,-0.181316539645195,-0.9286276426487827
524,-0.17995087802410126,0.27825332463962177
525,-0.17533166706562042,0.07132546299049017
526,-0.17078138887882233,-0.5889487487387267
527,-0.159193217754364,1.1331395079164703
528,-0.16077913343906403,0.34233721586300864
529,-0.1651134192943573,0.09156956619289475
530,-0.1627480387687683,-0.48156266741569076
531,-0.16203252971172333,0.3016004897240739
532,-0.15257668495178223,0.09568039851757182
533,-0.1522420197725296,0.10348659039425279
534,-0.15229886770248413,-0.08171372326112256
535,-0.15852601826190948,-0.5165720441406394
536,-0.15747158229351044,0.06585995959416127
537,-0.1578090935945511,-0.8764708240284194
538,-0.15891610085964203,0.1502264662198268
539,-0.1621781885623932,1.1457331510911217
540,-0.16544808447360992,0.002950896243225771
541,-0.17149050533771515,0.6587137843402817
542,-0.1760272979736328,0.31958716070665844
543,-0.1758866012096405,0.23001978764558606
544,-0.17072738707065582,0.04470379146401773
545,-0.1706499308347702,0.7763252228251808
546,-0.16904056072235107,0.07319741214268967
547,-0.1642259657382965,-0.1585722350666123
548,-0.16682368516921997,0.11429070832478208
549,-0.16560369729995728,0.24744476071196767
550,-0.1633789986371994,-0.1823267690187476
551,-0.1590944528579712,0.21679462683512646
552,-0.158796027302742,0.27551841619881623
553,-0.15784746408462524,-0.005130495169080845
554,-0.15724633634090424,0.008455430786158707
555,-0.15617983043193817,-0.2890965333041893
556,-0.15377962589263916,0.3630541635285534
557,-0.1544468253850937,-0.6368895730449188
558,-0.15156488120555878,0.17611047898054014
559,-0.15383078157901764,-0.5234584299403603
560,-0.16061429679393768,-0.10847404285249089
561,-0.16243256628513336,2.203672624772035
562,-0.16669152677059174,-0.03431899493985221
563,-0.16852684319019318,0.42857340791919735
564,-0.16904127597808838,-0.16558685442594812
565,-0.168047234416008,-0.02367061638810461
566,-0.1697610467672348,0.737162214925613
567,-0.16781559586524963,0.3252301771009319
568,-0.16461533308029175,-0.2749623685205703
569,-0.1626386195421219,0.31532249390411327
570,-0.16129499673843384,-0.5754841765454712
571,-0.15844786167144775,0.013187102698708845
572,-0.15798458456993103,0.09865525479721923
573,-0.15827661752700806,-0.2919672770491324
574,-0.1579170972108841,-0.469883738484666
575,-0.15838605165481567,1.2984991300065913
576,-0.15792562067508698,-0.15456428239807293
577,-0.16043879091739655,0.11676495888064381
578,-0.15850825607776642,1.0568853538464482
579,-0.1599200963973999,0.07110961364145166
580,-0.1577778309583664,0.3174479484824523
581,-0.15710991621017456,-0.15444750534262583
582,-0.16582466661930084,0.49196401117692695
583,-0.16375771164894104,-1.2726438979382086
584,-0.16396163403987885,0.7265129484785855
585,-0.16184210777282715,-0.38377197129010354
586,-0.1609276384115219,-1.054673668331352
587,-0.164076030254364,-0.19423523398346434
588,-0.1660875678062439,0.20954572664444499
589,-0.16621048748493195,0.5380448208263562
590,-0.16935107111930847,0.3998366998747335
591,-0.16853679716587067,0.5116899159202986
592,-0.17008505761623383,-0.18560153271280935
593,-0.17148126661777496,0.1964347530532649
594,-0.17068049311637878,-0.28025859603979547
595,-0.16894322633743286,1.1675044885697934
596,-0.17433762550354004,0.8387373510546189
597,-0.17217403650283813,-0.4418974923233738
598,-0.17067764699459076,-0.041501999028260066
599,-0.17282062768936157,0.06320826473147355
600,-0.1702854335308075,-0.07752509714084087
601,-0.16902422904968262,-0.34066231893370497
602,-0.16613802313804626,0.04454631825554462
603,-0.16669152677059174,0.15592710896492631
604,-0.16014108061790466,-0.6729344065492301
605,-0.16337332129478455,1.4994048278572427
606,-0.1617824137210846,0.8367449773795994
607,-0.15729039907455444,0.17522211888885186
608,-0.15645551681518555,0.8286330527985447
609,-0.15669070184230804,0.29187840959499284
610,-0.1574772596359253,0.08648321359485636
611,-0.15690527856349945,-0.13973814616441407
612,-0.15645195543766022,0.813719058206552
613,-0.15275147557258606,0.6833302661639841
614,-0.15066036581993103,-0.5146647692809151
615,-0.1466507911682129,1.0325726132934585
616,-0.14900267124176025,-0.03055487136274197
617,-0.14961445331573486,0.55276593605984
618,-0.14467407763004303,0.9766383849073581
619,-0.14173386991024017,0.7054541560540087
620,-0.13915817439556122,-0.6062764284438309
621,-0.1361369639635086,-0.052594354853097054
622,-0.13252955675125122,1.2765864184355096
623,-0.1310175359249115,-0.5230676385685527
624,-0.13037164509296417,-0.8575597971031913
625,-0.12699304521083832,0.1215808759269293
626,-0.13397763669490814,-0.34568152473104563
627,-0.13843271136283875,-1.9619877805417743
628,-0.1412130445241928,-3.7760294248233017
629,-0.1492961347103119,2.1291634564573276
630,-0.1567816436290741,-0.8979901860437176
631,-0.1647162288427353,-3.897059049790442
632,-0.1735425442457199,1.4361484126036441
633,-0.18758347630500793,1.563311945203916
634,-0.2003980278968811,0.451876051656442
635,-0.20647314190864563,1.8551389438530295
636,-0.21688678860664368,1.5791721445481248
637,-0.21904611587524414,-0.23372320257547605
638,-0.22058513760566711,-0.07127808868262528
639,-0.22115711867809296,-0.22227522554131324
640,-0.21845991909503937,-0.1127719125402546
641,-0.209041029214859,1.7655853915043096
642,-0.2016194462776184,1.145772848796245
643,-0.1991332769393921,-1.2276541742296534
644,-0.18829330801963806,-0.7822318338607915
645,-0.17709310352802277,-1.271134096810711
646,-0.1720965951681137,1.0766577727192808
647,-0.1666126549243927,1.0035980642500997
648,-0.15552613139152527,0.5633806987279223
649,-0.1383737325668335,0.33423905803329224
650,-0.14811734855175018,0.4231685075636539
651,-0.143876850605011,1.7886477495424378
652,-0.12687082588672638,0.36384679399865677
653,-0.13326922059059143,-1.0188033687706155
654,-0.13897769153118134,-0.1890519043694523
655,-0.13932940363883972,-0.2010164974355683
656,-0.14584575593471527,0.003341468591267388
657,-0.1510305553674698,-1.8410876744269224
658,-0.14921370148658752,0.2731333720148882
659,-0.14970539510250092,-0.2581340589514315
660,-0.15092752873897552,-2.4316243749622717
661,-0.15442906320095062,-2.428045478891772
662,-0.16813676059246063,3.258699746188309
663,-0.1794201135635376,-2.932328868151024
664,-0.1810387223958969,-0.8500740995754817
665,-0.18597553670406342,1.6436384366142365
666,-0.18907275795936584,-2.7370487886621224
667,-0.20252183079719543,1.0357849177034852
668,-0.21447238326072693,1.4526150958198198
669,-0.22257819771766663,0.48905715289888674
670,-0.22740915417671204,-2.281336900729969
671,-0.23102295398712158,0.5094637930266538
672,-0.23908613622188568,2.07126506374038
673,-0.23867473006248474,-0.35620174921547904
674,-0.23077425360679626,1.007496320798151
675,-0.2255219668149948,-0.4705731311928966
676,-0.2192876935005188,0.6983583500579378
677,-0.2132602035999298,1.7442067212301022
678,-0.19845257699489594,0.19420329084451923
679,-0.19278888404369354,-0.7838011246498517
680,-0.1845182180404663,-1.2700941308948173
681,-0.1678887903690338,-0.24530459545243402
682,-0.15384143590927124,-1.7008949630098915
683,-0.16683007776737213,-0.05151539382954897
684,-0.15394660830497742,1.6411222883741194
685,-0.15256603062152863,0.015728041888629852
686,-0.16254624724388123,-0.7518439628373731
687,-0.15352950990200043,0.9117989380202037
688,-0.16162894666194916,-0.4179153825720643
689,-0.1706179678440094,-0.17955470681130245
690,-0.174538716673851,1.7137083255776906
691,-0.16582325100898743,0.7710509444030182
692,-0.1688814014196396,0.023260731748586644
693,-0.1770646721124649,1.004696018723283
694,-0.17283625900745392,0.8863876752880584
695,-0.173423171043396,-0.028228769857385257
696,-0.16649258136749268,0.11400888753283452
697,-0.16440004110336304,-0.8053888162632858
698,-0.16670289635658264,0.6348241511439532
699,-0.1622336059808731,-0.213962537572498
700,-0.15446032583713531,-0.38104279706870864
701,-0.14619675278663635,0.5398199681020837
702,-0.14390882849693298,-0.2107113015053168
703,-0.1365106999874115,0.6437657756641402
704,-0.13746637105941772,-0.020600501592160658
705,-0.14584149420261383,0.12687737343737346
706,-0.14675737917423248,-0.5012241773616815
707,-0.14475934207439423,0.8904150749067915
708,-0.15018004179000854,-0.27243167416542985
709,-0.14956825971603394,1.5077687437976106
710,-0.14975868165493011,0.6900662595061173
711,-0.15720300376415253,0.4128057225173621
712,-0.1589978188276291,0.6727063853174678
713,-0.15647967159748077,-0.7044962616784005
714,-0.15776929259300232,0.13673669318887635
715,-0.1581515669822693,0.1886127994254803
716,-0.1546088308095932,0.5725882872590794
717,-0.15208853781223297,-0.10501122121768837
718,-0.14614346623420715,0.8490435222834107
719,-0.14700037240982056,-0.18889421941301565
720,-0.14431382715702057,0.008389751210446746
721,-0.14147666096687317,-0.2767504655979527
722,-0.14327219128608704,0.7238272174574287
723,-0.14206284284591675,-0.8810574433711913
724,-0.14514018595218658,-0.2609944378099474
725,-0.14583580195903778,-2.090391581748818
726,-0.14848610758781433,0.3932564869167714
727,-0.14971961081027985,-1.5413317869739425
728,-0.15842655301094055,0.7870982902274283
729,-0.16269546747207642,0.08821843208577425
730,-0.17488545179367065,0.7641523972424127
731,-0.18250669538974762,-0.8591792146205202
732,-0.18811851739883423,1.1164059577563277
733,-0.19373390078544617,1.343978111372523
734,-0.19176997244358063,0.881979930670629
735,-0.1919490247964859,0.0386787334593742
736,-0.19062457978725433,-0.5489010584808216
737,-0.18974991142749786,1.3906373511836538
738,-0.18480812013149261,0.026330254150575147
739,-0.18334440886974335,-0.2588783136652008
740,-0.17694175243377686,0.6328679563106783
741,-0.17159920930862427,-0.008659014628287102
742,-0.16540829837322235,-0.3710020856851794
743,-0.16427142918109894,-0.06516823798548037
744,-0.15688396990299225,0.2771018830675764
745,-0.15347835421562195,-0.014028503196139882
746,-0.14332334697246552,1.1665973337654514
747,-0.14507268369197845,-1.0092994619204543
748,-0.13889597356319427,-1.4615081598708393
749,-0.1441461443901062,-1.3883170757550631
750,-0.1474323868751526,0.547706933158598
751,-0.15470759570598602,0.4627342487155458
752,-0.15545862913131714,1.2377878802700033
753,-0.16476383805274963,0.11944374402252912
754,-0.17377203702926636,0.6102195392468251
755,-0.1791628897190094,0.3051012186631174
756,-0.17947624623775482,0.05923545545587441
757,-0.1763562709093094,0.04373177803018713
758,-0.18096695840358734,-0.6674023279274792
759,-0.17889076471328735,-0.24747582747329852
760,-0.17580631375312805,0.6545022290501468
761,-0.17683446407318115,-1.2294672942402938
762,-0.1754048615694046,0.41676617433719154
763,-0.1730593740940094,0.12566493104311277
764,-0.1726643145084381,0.05987065481243238
765,-0.17404915392398834,0.487918531516129
766,-0.1741081327199936,0.3808312620422921
767,-0.17895826697349548,-0.13487136514719353
768,-0.17381040751934052,0.8570205260195254
769,-0.1669011414051056,0.9051107878577771
770,-0.1603684425354004,0.1514129279285741
771,-0.16191954910755157,0.9918991887108765
772,-0.16195720434188843,-0.26301964878042733
773,-0.16442206501960754,0.26185996121277394
774,-0.1612786501646042,-0.2255373166917155
775,-0.16027963161468506,-1.1874565487409279
776,-0.15848125517368317,-0.9060463092931845
777,-0.15688253939151764,-0.2548356570395199
778,-0.15677596628665924,0.27358440315774524
779,-0.15500245988368988,0.60965525745238
780,-0.1561400294303894,-0.2287902558190997
781,-0.1616133153438568,0.7477779891901016
782,-0.15876404941082,-0.04579554311123763
783,-0.1631438136100769,-1.4263349426935406
784,-0.16606839001178741,0.7639491894042123
785,-0.16856664419174194,-0.07629135475148949
786,-0.17266716063022614,0.9835163171056702
787,-0.17556828260421753,-0.5140612451662758
788,-0.1756500005722046,0.07875385667031079
789,-0.1796005815267563,0.1779027929815765
790,-0.18299269676208496,-0.21355181525329953
791,-0.18259550631046295,0.6457785715109359
792,-0.1854710578918457,0.054462810516641647
793,-0.18235819041728973,-0.11247699751780751
794,-0.18155811727046967,-0.4696851046481546
795,-0.17877210676670074,0.31926845413272664
796,-0.17230123281478882,-1.814061659494625
797,-0.1684117466211319,-1.155650207997961
798,-0.1689673811197281,-0.6740750558269397
799,-0.17326684296131134,0.02675592458360964
800,-0.17995941638946533,-4.083347085990097
801,-0.18468022346496582,-1.2528849636303294
802,-0.19579872488975525,2.28992635684444
803,-0.20414398610591888,-0.8823645777270349
804,-0.206780806183815,2.890021629573214
805,-0.2179284393787384,-0.03649261086742272
806,-0.22282972931861877,-2.0615758040996917
807,-0.23039910197257996,-0.48242720028048897
808,-0.22983208298683167,0.26312283029754685
809,-0.2310037612915039,-0.4162723884706845
810,-0.23176759481430054,-4.425389783101663
811,-0.23145495355129242,2.95340646129001
812,-0.23523502051830292,-2.065084243442251
813,-0.23661701381206512,-1.6313171043713324
814,-0.23808427155017853,1.5795075434342551
815,-0.23830880224704742,2.0142006656834304
816,-0.24119004607200623,1.7542008338345512
817,-0.23276305198669434,-1.0367124342329668
818,-0.22610531747341156,-0.3824952202593932
819,-0.2205517441034317,0.6428001988040949
820,-0.21706868708133698,2.640877120130015
821,-0.1944543868303299,-0.5266336492421588
822,-0.18458715081214905,-1.6462881220542291
823,-0.18978756666183472,-2.7815926733985803
824,-0.18147285282611847,0.0
825,-0.19132588803768158,-0.8954470633732782
826,-0.18939605355262756,1.7185109788792274
827,-0.18031467497348785,-0.1537349801630448
828,-0.1797853261232376,-3.0269601063271914
829,-0.18381692469120026,-1.7025040455475706
830,-0.18647219240665436,0.9181043595847705
831,-0.1735610067844391,-0.4771776686148702
832,-0.19455598294734955,2.058949851589009
833,-0.19219771027565002,0.012003883000000526
834,-0.1913479119539261,2.949293959208732
835,-0.2022191435098648,-0.2538508939203593
836,-0.21131403744220734,0.7900361385241531
837,-0.21571795642375946,1.5138001621929134
838,-0.2050136923789978,-3.804061257748792
839,-0.19694553315639496,0.4167057478608571
840,-0.19374313950538635,-3.0467703328683418
841,-0.20041011273860931,0.7356605086630498
842,-0.19435206055641174,0.16110000352935774
843,-0.1856522411108017,0.9454150663849472
844,-0.17409463226795197,-0.3941780616433355
845,-0.1763051152229309,-2.2583093043538116
846,-0.1755320429801941,-2.2708420390742163
847,-0.18767087161540985,0.44686678456753454
848,-0.1922495812177658,-2.1680723154907318
849,-0.18610769510269165,-1.633610032587607
850,-0.1885334700345993,-2.9933769069395386
851,-0.20449784398078918,-2.2117563240189986
852,-0.2159147709608078,5.836341266354905
853,-0.23763450980186462,0.3834145748063516
854,-0.24727793037891388,0.07644643917863464
855,-0.26620596647262573,0.7708954463775839
856,-0.26660314202308655,0.462077817265705
857,-0.2683112919330597,-3.0369301672650613
858,-0.27085360884666443,4.2602284056625574
859,-0.24778099358081818,1.2555588589185043
860,-0.24247042834758759,1.077601025331054
861,-0.21985967457294464,0.8711045092069104
862,-0.21299445629119873,0.41669415437191065
863,-0.20192143321037292,-0.20884194357573294
864,-0.19364933669567108,-0.9404037333260782
865,-0.17987698316574097,1.7073779790636836
866,-0.15936516225337982,0.15461454618634957
867,-0.14114625751972198,0.7074941527973839
868,-0.13664144277572632,1.0271780686262673
869,-0.12164837121963501,-1.9123336455928779
870,-0.11138322204351425,0.07706381304630748
871,-0.09783823043107986,0.6787859674347807
872,-0.09041239321231842,1.2921526735705007
873,-0.11800828576087952,-1.1051114538735083
874,-0.12063656747341156,-0.8099453485691747
875,-0.12274686247110367,2.2023854755718557
876,-0.12806595861911774,1.3735076725953859
877,-0.13128966093063354,-0.24540997654051205
878,-0.11911530047655106,1.151864235625344
879,-0.13807815313339233,0.742289782845784
880,-0.1415128856897354,-0.3620643483668084
881,-0.14312510192394257,-1.1786629054642566
882,-0.1436949521303177,0.1351485160228764
883,-0.14276130497455597,0.1329054662907673
884,-0.1400022804737091,1.460340404646131
885,-0.13487789034843445,0.07768120158702138
886,-0.14164932072162628,0.08854414603560687
887,-0.14128552377223969,0.6120945988112859
888,-0.14329563081264496,0.19217178527692952
889,-0.14637652039527893,0.0307182402271791
890,-0.1367664933204651,-0.3920361765877952
891,-0.13690291345119476,0.9092857276572726
892,-0.1397443562746048,0.3576191140867828
893,-0.14489150047302246,-0.06830608708814398
894,-0.13946299254894257,0.06901250625321936
895,-0.13605737686157227,-0.2909517848388109
896,-0.14598076045513153,0.8339869179820432
897,-0.1515023559331894,-0.234094199353407
898,-0.14978213608264923,-0.01596766546666492
899,-0.15437789261341095,-0.9297333056208273
900,-0.15730531513690948,-1.1252446319397373
901,-0.15630629658699036,-0.17947713886479197
902,-0.15326519310474396,2.023718763785576
903,-0.1567276418209076,0.43621942327303154
904,-0.15979646146297455,0.6900298442183095
905,-0.1675775647163391,-0.16353956865952074
906,-0.16799962520599365,0.7550819996838154
907,-0.1675967574119568,0.3375182996706141
908,-0.1685716062784195,0.12275895490754278
909,-0.16689687967300415,0.06499291001706942
910,-0.16416414082050323,1.4230840971095615
911,-0.15923798084259033,-2.504031656961791
912,-0.16041818261146545,-0.06712160870945229
913,-0.1597708910703659,0.7067718234452297
914,-0.15807199478149414,-0.6258858700857968
915,-0.15795688331127167,0.3374166846968012
916,-0.15707367658615112,0.7843078535455522
917,-0.16141293942928314,1.2884747205150762
918,-0.16053827106952667,0.2526505555162207
919,-0.16011834144592285,0.5970405806861255
920,-0.15513178706169128,-0.04774866973307203
921,-0.14920517802238464,0.5944179548593502
922,-0.14728529751300812,0.19134066342043585
923,-0.15427203476428986,-0.5607338639262661
924,-0.15361905097961426,0.6948856342676499
925,-0.15402546525001526,-0.2119520569951793
926,-0.15090833604335785,0.4630505430027073
927,-0.152167409658432,-0.10208199536022608
928,-0.1517808884382248,0.30366329418560745
929,-0.15079963207244873,-0.051872283801523915
930,-0.1500038206577301,0.02476189558742178
