,predicted_returns,actual_returns
931,-0.1553797572851181,0.21517669126069833
932,-0.14393867552280426,1.3168589921066503
933,-0.14405661821365356,-0.23162757464966227
934,-0.14729098975658417,0.20575647871912142
935,-0.14442680776119232,0.3414314321919182
936,-0.1457732766866684,0.18965673408948258
937,-0.14869146049022675,-0.8142756875219476
938,-0.15356433391571045,-0.5651364446402567
939,-0.15409083664417267,-0.15988437720144646
940,-0.1567923128604889,1.5830984298839113
941,-0.1568455994129181,-0.4986521435570762
942,-0.1598341166973114,-1.9638628220104768
943,-0.16155646741390228,-0.2566619611915614
944,-0.16100579500198364,-0.41204409145290155
945,-0.16701269149780273,0.08027336930907
946,-0.16957275569438934,-3.409397103066892
947,-0.1764635592699051,1.1438470642319623
948,-0.18178051710128784,1.1333606397827767
949,-0.1889818161725998,0.9703202310223484
950,-0.193695530295372,-1.0353191233136274
951,-0.19775483012199402,-1.4572137274126544
952,-0.20201806724071503,1.0820075517690595
953,-0.21010398864746094,-0.44800442395552825
954,-0.2103043645620346,-1.581248760995557
955,-0.21233366429805756,0.11444232836301764
956,-0.2148439884185791,-0.3883675536470173
957,-0.21660897135734558,-0.7892372275042909
958,-0.21424074470996857,0.2704295416571683
959,-0.2134094089269638,-1.5139343123826254
960,-0.21483901143074036,-1.6118001593898312
961,-0.22440429031848907,2.646932593537365
962,-0.22416198253631592,0.6424749738054292
963,-0.21703173220157623,0.528941071797262
964,-0.21674112975597382,1.6617354785982037
965,-0.21389825642108917,1.047129628573806
966,-0.21105681359767914,-0.007670778034784701
967,-0.19140687584877014,-0.3815831583684815
968,-0.19150422513484955,0.5698865963969403
969,-0.19016414880752563,-0.5163845387810229
970,-0.18747973442077637,0.6202638441638934
971,-0.17610758543014526,1.3876301490942435
972,-0.16369731724262238,0.42042300728568677
973,-0.1628766506910324,0.8015206779079526
974,-0.1550593078136444,-0.24380889864721375
975,-0.14298583567142487,-0.32383846187544746
976,-0.1395304948091507,-1.5111730024009447
977,-0.13522818684577942,0.32023964467329247
978,-0.13095144927501678,0.7305912592491249
979,-0.13270506262779236,0.4829521613365578
980,-0.12755578756332397,1.0606716700726881
981,-0.122899629175663,0.22159600915456748
982,-0.13652561604976654,0.7539703860259811
983,-0.13988931477069855,-0.10330114354993869
984,-0.1420060098171234,-0.7769148152182771
985,-0.14859269559383392,0.535293449137897
986,-0.15194500982761383,0.7467736359392237
987,-0.15044790506362915,-0.07912477959837241
988,-0.1475510448217392,0.586864007143984
989,-0.14891386032104492,0.1704335758481394
990,-0.14547911286354065,-0.4285518153157921
991,-0.1473378837108612,-0.4571416657516595
992,-0.15263992547988892,0.26914731698966
993,-0.15379099547863007,-0.740200094890997
994,-0.15715894103050232,0.7076595238449505
995,-0.15635745227336884,0.5760597092166807
996,-0.15562987327575684,0.849548024314273
997,-0.1498972475528717,-0.9969351799555377
998,-0.15254542231559753,1.1126962006138057
999,-0.15643703937530518,-0.44272453122624583
1000,-0.1587086319923401,-0.23777813995746686
1001,-0.16317151486873627,-1.1867906007474
1002,-0.1640866994857788,-0.7865015572713238
1003,-0.1680784970521927,-1.3197966674865946
1004,-0.16944698989391327,-3.473605192277728
1005,-0.17035719752311707,1.3879035114847675
1006,-0.17904707789421082,0.37736549262985475
1007,-0.18927669525146484,2.2425777519136103
1008,-0.19510523974895477,-0.9953778435459744
1009,-0.2026994675397873,-1.2027678788438019
1010,-0.20731370151042938,1.9450811284884344
1011,-0.20793400704860687,-3.0240648641399415
1012,-0.20799866318702698,-0.09415848405767181
1013,-0.21113640069961548,1.6657196444670668
1014,-0.20923073589801788,1.352836336347463
1015,-0.21255391836166382,-0.6778868872314491
1016,-0.21372489631175995,0.9014198982980836
1017,-0.21453632414340973,-0.35934001902869717
1018,-0.2061924785375595,-2.9984785236621514
1019,-0.20769810676574707,1.3154442628833476
1020,-0.20264048874378204,-0.3411118550117331
1021,-0.19938480854034424,0.3823927232744933
1022,-0.19272848963737488,1.4829074102570283
1023,-0.18826700747013092,-0.13181662780087428
1024,-0.18154461681842804,-1.1141663355918268
1025,-0.16630712151527405,1.3045166083106572
1026,-0.1729861944913864,1.754447817350946
1027,-0.1737223118543625,-0.16952743703846385
1028,-0.1811332255601883,-0.1928884156188082
1029,-0.17311905324459076,-0.04055405695654274
1030,-0.164566308259964,1.057871422011947
1031,-0.16968858242034912,0.3034335551203474
1032,-0.15271736681461334,-0.21672867911737342
1033,-0.14978426694869995,-0.2833648510282451
1034,-0.1546521633863449,0.39835434479553783
1035,-0.15785101056098938,-0.1054222073598066
1036,-0.15244950354099274,0.06713322842650837
1037,-0.15474312007427216,-0.7969072249914614
1038,-0.1521759331226349,-0.0641804982225327
1039,-0.139680415391922,-1.464784770233274
1040,-0.14808963239192963,1.0477092538160981
1041,-0.14971321821212769,-0.5784020025890846
1042,-0.15516161918640137,-1.133534120877822
1043,-0.16571027040481567,0.7520496783842484
1044,-0.16906046867370605,-1.1333393725983523
1045,-0.1686810404062271,-1.560692470212244
1046,-0.17962688207626343,1.117623274782442
1047,-0.19197744131088257,1.3999849125405646
1048,-0.19470733404159546,-0.3279708573268982
1049,-0.19648297131061554,-1.665477921876457
1050,-0.1984604001045227,1.0220181446479744
1051,-0.20447438955307007,0.5951555796032568
1052,-0.20592601597309113,1.3364758787618891
1053,-0.2037937045097351,-0.10413423489754552
1054,-0.20028434693813324,1.243190599893485
1055,-0.1984930783510208,-0.30102660565167816
1056,-0.19337010383605957,0.40213192337255044
1057,-0.18838568031787872,-0.8251967143113825
1058,-0.179698646068573,0.9079650344258724
1059,-0.17470639944076538,-0.7189819823077535
1060,-0.16437019407749176,0.1911359941354054
1061,-0.16609467566013336,0.8129491733523728
1062,-0.16091983020305634,0.7002408239325412
1063,-0.15393593907356262,1.005324632223847
1064,-0.1553058624267578,-0.5902075743414842
1065,-0.14829568564891815,0.32779211030362665
1066,-0.140150785446167,-0.13993430070530244
1067,-0.1442427784204483,1.1340563483510204
1068,-0.14894725382328033,0.5580439976396125
1069,-0.14555798470973969,0.01754367222157633
1070,-0.13668479025363922,-0.28513003326274766
1071,-0.14010317623615265,0.28404112810014354
1072,-0.14148660004138947,0.48360832943810156
1073,-0.14594025909900665,-0.13013444416283232
1074,-0.14404098689556122,0.2576659833626982
1075,-0.14825518429279327,-0.04702089034351873
1076,-0.14581236243247986,-0.036312683674832244
1077,-0.14700321853160858,0.7289822458129255
1078,-0.14315564930438995,0.10666822682103895
1079,-0.14718937873840332,0.2423376650356302
1080,-0.14402037858963013,-0.512558965125298
1081,-0.14528584480285645,-0.24066092008659887
1082,-0.1494588404893875,0.16070520317126327
1083,-0.15315861999988556,1.321736368897608
1084,-0.15778563916683197,0.1788528406228448
1085,-0.15497617423534393,0.6620081576222964
1086,-0.15591195225715637,-0.4561647481526432
1087,-0.1544574797153473,-1.1249187415226964
1088,-0.1587086319923401,-0.5526451910752741
1089,-0.1607130616903305,0.5402208742720787
1090,-0.16089779138565063,0.04704597044937734
1091,-0.16038620471954346,1.0014360092781343
1092,-0.16253416240215302,-0.40085569975109026
1093,-0.16535216569900513,-0.0655358543242275
1094,-0.16532373428344727,0.4395232965341165
1095,-0.16686631739139557,0.7311086650257482
1096,-0.1666226089000702,0.2014331167091938
1097,-0.16598454117774963,0.9084336254518312
1098,-0.16793355345726013,0.10358116947486494
1099,-0.16629788279533386,0.04963961376698302
1100,-0.16480860114097595,0.6737793752801482
1101,-0.1597268283367157,0.4246573749644432
1102,-0.15582384169101715,0.2318265862301997
1103,-0.1536119431257248,0.08081572254683471
1104,-0.15626153349876404,0.7763955945839118
1105,-0.15351246297359467,-0.17478219867721492
1106,-0.15298879146575928,-0.6731702038321846
1107,-0.14810241758823395,0.2974447132623631
1108,-0.14146670699119568,1.3328447296371504
1109,-0.13824298977851868,-0.7855191721935821
1110,-0.1403220295906067,0.562038480484039
1111,-0.1403866857290268,-0.0318542539077037
1112,-0.14473660290241241,0.6689046739208889
1113,-0.1428295224905014,0.8126574840663814
1114,-0.14239609241485596,-0.266958479967916
1115,-0.14399409294128418,1.035742263790795
1116,-0.14630688726902008,-0.2436896845276043
1117,-0.14587560296058655,0.07966548526383627
1118,-0.14834685623645782,1.0631048195421045
1119,-0.14690729975700378,0.3399605156469527
1120,-0.14508263766765594,-0.19310869139257367
1121,-0.145923912525177,0.1383014018499604
1122,-0.14562761783599854,0.1993968195636903
1123,-0.14467905461788177,-0.9313533092540787
1124,-0.14373190701007843,-1.8851559817449353
1125,-0.14713963866233826,1.4264766610810882
1126,-0.1473911702632904,0.05912251754605106
1127,-0.14649873971939087,0.25627085247281717
1128,-0.15046070516109467,-1.591465501572465
1129,-0.1592123955488205,1.3382226880040766
1130,-0.1586020439863205,2.0981444539894363
1131,-0.163345605134964,0.4299756143485212
1132,-0.16408030688762665,0.6675027983127801
1133,-0.16636964678764343,-0.5394882329529005
1134,-0.1678973138332367,1.1331313622014783
1135,-0.16360707581043243,0.10957992339031279
1136,-0.1643524318933487,0.9027914596210445
1137,-0.1587306559085846,-0.14384424834258422
1138,-0.15448661148548126,0.1977967553440371
1139,-0.15452924370765686,0.016036555176612684
1140,-0.151481032371521,0.8675815029463247
1141,-0.14651508629322052,-0.6744295521139527
1142,-0.14380864799022675,-1.78833375430496
1143,-0.1427428275346756,-3.7101888750368794
1144,-0.13959656655788422,-2.772607636150092
1145,-0.13672883808612823,0.16920120777517098
1146,-0.15212123095989227,-4.6131827236165615
1147,-0.1647716462612152,0.010385221833164652
1148,-0.18119290471076965,4.491457702246927
1149,-0.18999220430850983,-2.9945820994884307
1150,-0.21110016107559204,3.8461140545519314
1151,-0.23208165168762207,-3.0993259640893838
1152,-0.24237237870693207,-1.8649430847460622
1153,-0.2516484558582306,-7.287402339116457
1154,-0.25621792674064636,4.950140306083916
1155,-0.26826012134552,-4.700245019025084
1156,-0.2759268283843994,-9.434674309110413
1157,-0.2901482582092285,9.345998170244883
1158,-0.3002201318740845,-12.321331289060366
1159,-0.3141253888607025,6.230492335092561
1160,-0.3275609612464905,-4.702798872100011
1161,-0.34457337856292725,2.2996268525090398
1162,-0.3529300093650818,-3.790742220116705
1163,-0.3552321493625641,-0.27400309825684777
1164,-0.3483235836029053,8.121509230654977
1165,-0.3427124619483948,-0.45242237814974146
1166,-0.34527963399887085,5.596200654260964
1167,-0.31982389092445374,-3.7852983700466303
1168,-0.3108448386192322,3.6224507854609724
1169,-0.3160282075405121,-0.9525131999441944
1170,-0.2833249568939209,-4.409293589419527
1171,-0.2815145254135132,1.721739043078729
1172,-0.24885106086730957,-1.5256477974047828
1173,-0.22561930119991302,7.32611270033192
1174,-0.18075236678123474,-0.32831643210291583
1175,-0.1919262856245041,2.5818870183259577
1176,-0.1584841012954712,0.7746996843269067
1177,-0.10685780644416809,0.4763532537663592
1178,-0.1385556310415268,3.9465788506733532
1179,-0.07327349483966827,-1.4392236333215624
1180,-0.09201891720294952,1.6582590766999863
1181,-0.06215783208608627,1.3803835180542068
1182,-0.06425391882658005,-1.0336154401931805
1183,-0.04103779047727585,-3.4751707354565444
1184,-0.037117041647434235,2.8094268321683824
1185,-0.07038160413503647,-0.0074144182917627805
1186,-0.06665625423192978,1.6453636775655591
1187,-0.09000951796770096,1.1076542783489798
1188,-0.07248763740062714,-1.402376185686094
1189,-0.08893518149852753,3.566323238228254
1190,-0.08469397574663162,-0.2822319078250475
1191,-0.06653119623661041,-3.2015075706075193
1192,-0.07689937204122543,1.2290572705633274
1193,-0.07397550344467163,1.1297604493847981
1194,-0.1088295504450798,0.5138939008521249
1195,-0.10872367769479752,1.4147842254524696
1196,-0.12072964757680893,1.5775670185619097
1197,-0.12319450080394745,0.7786102073269022
1198,-0.12310639768838882,-2.0646542906469945
1199,-0.13719211518764496,-1.5482267359697368
1200,-0.12786132097244263,0.9088148564100115
1201,-0.1336721032857895,0.7920624210320691
1202,-0.13859684765338898,2.4434971702117294
1203,-0.1329011619091034,-0.5385098434942726
1204,-0.11751161515712738,2.075978183330341
1205,-0.12951332330703735,-0.9695234674149901
1206,-0.12788476049900055,0.4276841650122659
1207,-0.1330191195011139,0.1676200590212233
1208,-0.13518981635570526,0.7723653951251517
1209,-0.1264778971672058,-0.4607783422867274
1210,-0.13973228633403778,1.290212498688792
1211,-0.13538876175880432,0.6552216967502301
1212,-0.11917214840650558,0.5897171722294869
1213,-0.12318740040063858,0.7756799159436506
1214,-0.1260060966014862,-0.692979537339011
1215,-0.12589313089847565,2.061922155972984
1216,-0.1292511373758316,1.1276647543164482
1217,-0.13225457072257996,0.29219879593944714
1218,-0.1308669000864029,0.6690906341831
1219,-0.1170739233493805,-5.265476361484511
1220,-0.10831085592508316,1.0121334563723445
1221,-0.11286327242851257,1.4309384287835014
1222,-0.11817383766174316,1.746352507915816
1223,-0.13065870106220245,0.14814418365107732
1224,-0.1295502632856369,0.32813109999365664
1225,-0.13948501646518707,0.030878976372572062
1226,-0.13540297746658325,1.1095819344808742
1227,-0.13727310299873352,0.7446904335055788
1228,-0.1372290551662445,-2.1931899874742413
1229,-0.13979339599609375,1.08818477076067
1230,-0.1371537446975708,-2.5933939602675533
1231,-0.14325371384620667,1.198401463445897
1232,-0.1471652239561081,1.8697217754377604
1233,-0.15082450211048126,0.9530027674316209
1234,-0.15460385382175446,0.5219294116147738
1235,-0.15110018849372864,2.2142310270910177
1236,-0.15818211436271667,-0.8603004666269626
1237,-0.15926000475883484,1.4366969975238895
1238,-0.15537478029727936,0.5265665951870389
1239,-0.15230169892311096,0.6607137067146993
1240,-0.12354622036218643,-2.1342298786036213
1241,-0.1245281845331192,0.9406384418141124
1242,-0.12763679027557373,0.5902625096971591
1243,-0.13226452469825745,-0.7266027862189325
1244,-0.1304924488067627,0.28032106480007074
1245,-0.13061323761940002,2.5125643085193388
1246,-0.12971653044223785,-0.8055054174952446
1247,-0.13357049226760864,0.24127960247308727
1248,-0.13558131456375122,-2.285699535446229
1249,-0.12591657042503357,-0.939071700901739
1250,-0.13272850215435028,1.670238751147291
1251,-0.12467952817678452,-1.2735027953225224
1252,-0.13475780189037323,1.3540604639292078
1253,-0.14732225239276886,0.42558468671911553
1254,-0.15488380193710327,1.487181649414571
1255,-0.1592770665884018,1.466043020563857
1256,-0.16900646686553955,0.3519290245281859
1257,-0.16312746703624725,0.5230744921064017
1258,-0.16600017249584198,0.9971442946352879
1259,-0.16313385963439941,-0.8740477982604575
1260,-0.16013610363006592,-0.38706922712279385
1261,-0.14538106322288513,-1.691593210339481
1262,-0.1459970921278,2.127642994508649
1263,-0.14575479924678802,0.2747830174152372
1264,-0.14049823582172394,-0.2100991170477683
1265,-0.14058350026607513,1.0021568153531173
1266,-0.15027950704097748,0.7287631558187126
1267,-0.1448204517364502,-0.5742645858459522
1268,-0.1444133073091507,1.0630301854990698
1269,-0.13331611454486847,0.41588830122654175
1270,-0.12897899746894836,0.6004342648459721
1271,-0.13575468957424164,0.7623210595791183
1272,-0.12898112833499908,1.7319179113374439
1273,-0.13309229910373688,-0.3405016987838566
1274,-0.13206131756305695,0.604627821149473
1275,-0.13492974638938904,0.6825633061117603
1276,-0.13681268692016602,1.394509951576061
1277,-0.13309088349342346,0.9780044906001932
1278,-0.12967674434185028,-4.962831479772012
1279,-0.12948419153690338,-1.2652161435752538
1280,-0.12371817231178284,-4.1141528278518695
1281,-0.12466958165168762,2.7090479940991457
1282,-0.1237458810210228,-1.9922679998739088
1283,-0.14236482977867126,-0.6047849776728227
1284,-0.15414342284202576,1.8712825725131443
1285,-0.1642785370349884,1.2089549481351765
1286,-0.17863141000270844,-1.2497460491594063
1287,-0.18993037939071655,-1.2686289131897173
1288,-0.19423340260982513,-1.0723830834075239
1289,-0.20497958362102509,-0.13416188252076666
1290,-0.21187110245227814,1.714846238393419
1291,-0.21819134056568146,-3.0158726902367428
1292,-0.22434885799884796,0.3694096969486532
1293,-0.23387575149536133,2.260906532571339
1294,-0.23270408809185028,1.868965864819128
1295,-0.23384378850460052,-0.29035471194889195
1296,-0.2330586463212967,0.7420650504048172
1297,-0.23318582773208618,1.4237731001058405
1298,-0.2291279435157776,-2.2203683234788274
1299,-0.19860036671161652,2.3247878008640703
1300,-0.1861247569322586,-1.5697399364729911
1301,-0.16244180500507355,1.8826314467671463
1302,-0.16977882385253906,0.49610951498326794
1303,-0.15586647391319275,1.3918241208052742
1304,-0.14860691130161285,2.558902075457393
1305,-0.15113429725170135,-0.10406790726642526
1306,-0.14909788966178894,-0.8021807235687463
1307,-0.13605809211730957,-0.46615352560335216
1308,-0.12441449612379074,-0.36120041094357397
1309,-0.11565355956554413,-1.6508478223874576
1310,-0.11347433924674988,0.32764826693327775
1311,-0.12123057246208191,-0.2761240912280589
1312,-0.11029326170682907,0.18563265705715484
1313,-0.11658720672130585,0.36737763881367047
1314,-0.13142253458499908,-1.639550119360011
1315,-0.14438489079475403,0.6374642022838773
1316,-0.14796245098114014,-3.730788634652804
1317,-0.15734794735908508,1.6421795539488306
1318,-0.17010779678821564,-2.4495802529982287
1319,-0.1678667515516281,0.4217580449590081
1320,-0.1864345371723175,1.8522283096419565
1321,-0.18693333864212036,3.854730967456788
1322,-0.2003760039806366,2.58955314422773
1323,-0.20323307812213898,0.03616858490334033
1324,-0.20578889548778534,-1.5254029459359721
1325,-0.20999954640865326,-1.3652289634338843
1326,-0.20076040923595428,2.012914549029854
1327,-0.18834944069385529,-0.6519348609717813
1328,-0.1781468242406845,1.0222407154707902
1329,-0.169162780046463,0.8017374135499407
1330,-0.15539325773715973,-0.2078980960727561
1331,-0.1514597237110138,-0.8213920795722359
1332,-0.14584362506866455,0.8736981037838818
1333,-0.14333471655845642,-0.41781978866306474
1334,-0.14257656037807465,0.21645062442934265
1335,-0.13420571386814117,1.314409737007716
1336,-0.13678070902824402,0.4786188993356031
1337,-0.12079643458127975,0.9214943643087498
1338,-0.1289193034172058,-0.05824563817956575
1339,-0.11871668696403503,1.2818546423684747
1340,-0.12114743888378143,-0.04646041060305503
1341,-0.12875162065029144,0.22519019785240987
1342,-0.14346972107887268,0.703316774857821
1343,-0.1508813351392746,0.44703703239907727
1344,-0.14634525775909424,0.5017538809785943
1345,-0.13545554876327515,-1.937723927942148
1346,-0.12701009213924408,0.541856267700091
1347,-0.13455814123153687,-0.2252126541387737
1348,-0.1311354786157608,0.5022667180407232
1349,-0.1360815316438675,1.2461336982357627
1350,-0.14000868797302246,0.5012351045196479
1351,-0.13929885625839233,0.8418230914543083
1352,-0.13576747477054596,-0.07137117452359301
1353,-0.13936422765254974,-0.10285738200559423
1354,-0.13691073656082153,0.5132453659646646
1355,-0.13722337782382965,-0.28739694051937986
1356,-0.14212964475154877,0.2632513232863503
1357,-0.14312368631362915,0.7394880605198221
1358,-0.1459011733531952,-0.3814140116183756
1359,-0.14440904557704926,0.15392945350529685
1360,-0.14896288514137268,0.14203786324786805
1361,-0.147710919380188,-1.4728891208059876
1362,-0.14851738512516022,0.9490116049551521
1363,-0.15198054909706116,-0.6097992523404595
1364,-0.15476727485656738,2.564130081415582
1365,-0.1574893444776535,1.029272630780475
1366,-0.14892522990703583,-1.2539844411127212
1367,-0.15121956169605255,0.27614922844356676
1368,-0.14966845512390137,0.43236420733541203
1369,-0.1510433405637741,-0.12423344408916169
1370,-0.155239075422287,-0.8704551567342843
1371,-0.15610378980636597,1.528481655575642
1372,-0.1583888828754425,1.9706506855891255
1373,-0.1559893935918808,0.5473641048505445
1374,-0.15276356041431427,0.08979007221190331
1375,-0.15154853463172913,0.686186629540187
1376,-0.1462138146162033,-0.07282686353969954
1377,-0.1432039737701416,-2.6086775797061863
1378,-0.14306329190731049,0.501563975714081
1379,-0.139295294880867,-1.9979495101145832
1380,-0.14005202054977417,2.5453836565234806
1381,-0.14203087985515594,1.562221426810816
1382,-0.13742730021476746,-0.01645684390017039
1383,-0.14343205094337463,1.228461137624981
1384,-0.14161023497581482,0.570191988422986
1385,-0.15235428512096405,0.9478709673458765
1386,-0.15426421165466309,0.14341624108731255
1387,-0.1452389508485794,-0.2510756334758945
1388,-0.14297659695148468,0.381028038299402
1389,-0.14124643802642822,0.49694382790155267
