,predicted_volatility,actual_volatility
0,1.0509048700332642,0.9405027033973292
1,1.0568188428878784,0.8711008040668046
2,1.0588387250900269,0.8708860959702249
3,1.0552862882614136,0.8708592609027737
4,1.0461013317108154,0.9153661938548259
5,1.033814787864685,0.91471112641703
6,1.0214380025863647,0.9087567239843352
7,1.011189579963684,0.9244408194423094
8,1.0047011375427246,0.9282280721823903
9,1.0026921033859253,0.9029651274476724
10,1.0042129755020142,0.9090908484604238
11,1.0079095363616943,0.9066311113478804
12,1.0124095678329468,0.9070327649331883
13,1.0166559219360352,0.8976761486217032
14,1.0197453498840332,0.8950611114236368
15,1.0211409330368042,0.8928936840936843
16,1.0207154750823975,0.8541679923655345
17,1.0176774263381958,0.859533608977691
18,1.011863350868225,0.8576942448065312
19,1.0037840604782104,0.8371890581354453
20,0.9938854575157166,0.8371203316533112
21,0.9829073548316956,0.8230290751360658
22,0.971453070640564,0.8232929416805069
23,0.9602459073066711,0.8236329296619889
24,0.9500797986984253,0.8227490636125073
25,0.9416323304176331,0.8188023839579768
26,0.9352515339851379,0.8302202584174554
27,0.9313338398933411,0.7739755118792829
28,0.9284986257553101,0.7876641114349402
29,0.9256928563117981,0.7876015259986067
30,0.9224573373794556,0.7739858558592493
31,0.9184826016426086,0.7722787856901667
32,0.9137900471687317,0.7724502060374238
33,0.9087314009666443,0.778527905682165
34,0.9039921164512634,0.8386903213415285
35,0.9018240571022034,0.839875108171583
36,0.903958797454834,0.8404232397371261
37,0.9108330607414246,0.8378734607475281
38,0.9215677380561829,0.828518090091687
39,0.9342498779296875,0.8287984545946053
40,0.9468157291412354,0.8058722869465137
41,0.9569758176803589,0.8010199530815284
42,0.9630849361419678,0.8202781176478071
43,0.965104877948761,0.8177577261227712
44,0.9638164639472961,0.8193501478697632
45,0.9603874683380127,0.817873189118427
46,0.9559454321861267,0.8215645209456185
47,0.951505720615387,0.7965165661191072
48,0.9471089839935303,0.8017517997169229
49,0.9427328109741211,0.8015387999440113
50,0.938449501991272,0.8011618283265999
51,0.9344242811203003,0.8014113589448175
52,0.9308751821517944,0.8133833942676907
53,0.928321123123169,0.8407501277798295
54,0.9278770089149475,0.7784079135117339
55,0.9285351634025574,0.7926118354846374
56,0.9292657971382141,0.7834622979744641
57,0.9291530251502991,0.7554830524947831
58,0.9270113110542297,0.7429133060185162
59,0.9219721555709839,0.747881876122774
60,0.9141849875450134,0.7373860750949731
61,0.9042962193489075,0.7264210270344763
62,0.8930806517601013,0.7269880609939972
63,0.8815400004386902,0.7153374576450535
64,0.8704288601875305,0.7185994506406903
65,0.8605021834373474,0.6901624235775139
66,0.8516486287117004,0.6951512699395482
67,0.8438072204589844,0.6916112064012688
68,0.8369902968406677,0.6891742788275594
69,0.8312620520591736,0.6676341498430016
70,0.8261802792549133,0.6568287770652479
71,0.8211239576339722,0.6562693336539327
72,0.8157966732978821,0.657159300182551
73,0.8103362321853638,0.6755346852644977
74,0.8056286573410034,0.6754455985235446
75,0.8025338053703308,0.6762038298413076
76,0.8015393614768982,0.6647644149953431
77,0.8023655414581299,0.6461057402718257
78,0.803916871547699,0.6338822073199114
79,0.8048352599143982,0.6245804716496867
80,0.804008424282074,0.6270180550202236
81,0.8011042475700378,0.6300440935236908
82,0.7965501546859741,0.6260101848426528
83,0.7910581827163696,0.6196361791777386
84,0.7852608561515808,0.5353908035091155
85,0.7775669693946838,0.5340419610503132
86,0.7666805982589722,0.5394461051809477
87,0.7526736855506897,0.5389916868675617
88,0.7367226481437683,0.5434350914761827
89,0.7206668853759766,0.543550860067254
90,0.7063307762145996,0.5465033900296223
91,0.6951563954353333,0.5411644828239569
92,0.6877893805503845,0.5134925335852052
93,0.6835089325904846,0.5139422778378919
94,0.681255578994751,0.5120041549794918
95,0.680083692073822,0.5129723016261766
96,0.6794018149375916,0.5069354382504695
97,0.6787899732589722,0.5080369064970185
98,0.6780999302864075,0.5040252098589559
99,0.6772759556770325,0.5062150650270785
100,0.6764264702796936,0.5395136116401101
101,0.6765593886375427,0.5391590014156552
102,0.6785025000572205,0.5171586684208386
103,0.6819345951080322,0.4805027404300259
104,0.685126006603241,0.5082030272159155
105,0.6871957778930664,0.4913009278592326
106,0.6875090599060059,0.49149916927958376
107,0.6859256029129028,0.5156225311358189
108,0.6833682656288147,0.5114142644931513
109,0.6808241605758667,0.5070616547071142
110,0.6788926720619202,0.5090057120381143
111,0.677869439125061,0.511681073528864
112,0.6778486371040344,0.5168909301135295
113,0.6788551211357117,0.5096314812841234
114,0.6805661916732788,0.5032689871684373
115,0.6823877692222595,0.5009626494205022
116,0.6837428212165833,0.5100046093320062
117,0.684516429901123,0.5113292854271386
118,0.6848570108413696,0.5260249492433146
119,0.685348391532898,0.5314800139997476
120,0.6866063475608826,0.5278724532296899
121,0.6888225674629211,0.526453361045879
122,0.6917867660522461,0.5267370170171285
123,0.6950879693031311,0.5541723958465535
124,0.6989753842353821,0.5804643604382639
125,0.704318106174469,0.5842016930444065
126,0.7116548418998718,0.5842679328142228
127,0.7208076119422913,0.5861226215487729
128,0.7310416102409363,0.6466462689542043
129,0.7428833246231079,0.6381815939324615
130,0.7563467025756836,0.6337575654433115
131,0.7706050872802734,0.6308992062071019
132,0.7843125462532043,0.6344831352358257
133,0.7962213158607483,0.6364621214372126
134,0.805476188659668,0.6321584961490619
135,0.8115559220314026,0.6352164448935589
136,0.8144636154174805,0.6296897679649935
137,0.8144522309303284,0.6292713572106975
138,0.812030553817749,0.6381495077149842
139,0.8081229329109192,0.6376929073945726
140,0.8036640882492065,0.6350138634568431
141,0.7993288040161133,0.6358251026875746
142,0.7955632209777832,0.6337652391847238
143,0.7925463318824768,0.6331932375592835
144,0.7902784943580627,0.6335484758530445
145,0.7886832356452942,0.6430482542193523
146,0.7878971695899963,0.6429822288294554
147,0.7879997491836548,0.6397987189442547
148,0.7888383865356445,0.6374090802835238
149,0.7900800704956055,0.6355143369031946
150,0.7913328409194946,0.6014001354400392
151,0.7914133667945862,0.6151580701051971
152,0.7898123264312744,0.6160367411133312
153,0.7866695523262024,0.5997096689003594
154,0.7821018099784851,0.585705495152647
155,0.7760916948318481,0.6020337415149352
156,0.7693259716033936,0.600599066953972
157,0.762686550617218,0.5666088814250616
158,0.7560858726501465,0.6027504818478197
159,0.7502704858779907,0.6016413958155354
160,0.74602872133255,0.6031524251691736
161,0.7438616156578064,0.5955143217357213
162,0.7436475157737732,0.6279015255603364
163,0.7457578778266907,0.6290379450556862
164,0.7503229975700378,0.6236484674419681
165,0.7568342685699463,0.641661479881559
166,0.7648648023605347,0.6787443130467273
167,0.7747675776481628,0.6797872994562054
168,0.786575436592102,0.7081212363495817
169,0.8004271388053894,0.7172444383406665
170,0.8160882592201233,0.7146586206757257
171,0.8325963616371155,0.7257598041415814
172,0.8488585352897644,0.7161036643210318
173,0.8634552359580994,0.6987986204179982
174,0.8746920228004456,0.6870736738627327
175,0.8811444044113159,0.6902498319091662
176,0.8824037313461304,0.6871136542468615
177,0.8789412379264832,0.6869528116880785
178,0.8718910217285156,0.6433678865637892
179,0.8615760803222656,0.6433980231873646
180,0.8485600352287292,0.6515057955004238
181,0.8341050744056702,0.6535473940092401
182,0.819796621799469,0.7216261500317167
183,0.8088534474372864,0.7400319145696546
184,0.8042256832122803,0.7548056730276802
185,0.8075311779975891,0.7554452558374999
186,0.8184621334075928,0.7585966669740183
187,0.8351969122886658,0.7651853775146007
188,0.8552141189575195,0.758996073969053
189,0.8756423592567444,0.767566999510658
190,0.8941922783851624,0.7909161402196881
191,0.9099236130714417,0.7924309897335196
192,0.9225625991821289,0.7900051801522118
193,0.9320473074913025,0.7910704739709687
194,0.9384932518005371,0.7907092763785074
195,0.9421449899673462,0.7827476937314349
196,0.9431553483009338,0.783142473897015
197,0.9418314099311829,0.7825097030679308
198,0.9386546015739441,0.7887642357641638
199,0.9344045519828796,0.7883740544283392
200,0.9298542141914368,0.904265651206795
201,0.9287267923355103,0.9000565150373079
202,0.9337929487228394,0.9006250296610465
203,0.9456849098205566,0.8983244815264748
204,0.9629883170127869,0.901253053909345
205,0.9831730723381042,0.8899750352503566
206,1.003097414970398,0.8898957127787893
207,1.0200563669204712,0.8975718461851582
208,1.032531976699829,0.8668436785370319
209,1.039209008216858,0.8685251393002208
210,1.0398061275482178,0.8684484072783352
211,1.0350825786590576,0.8684594222319966
212,1.0265103578567505,0.8540622385438128
213,1.0154625177383423,0.8623327134612918
214,1.0035425424575806,0.8787294328544833
215,0.9926667213439941,0.8699757178197068
216,0.984056830406189,0.8460188110168655
217,0.9775958061218262,0.8735186937402779
218,0.9734868407249451,0.8508821154476959
219,0.971193790435791,0.8583890022105142
220,0.9702263474464417,0.8698715309966812
221,0.9704907536506653,0.941457252695864
222,0.9738598465919495,1.1530167344030395
223,0.9875167012214661,1.1508575776979746
224,1.0161091089248657,1.1631886681387265
225,1.0597150325775146,1.2064707673938406
226,1.115316390991211,1.2089512048771391
227,1.1771548986434937,1.2066329346859266
228,1.2381649017333984,1.2238309435386765
229,1.2923084497451782,1.2354176961031604
230,1.3356016874313354,1.2679270185347487
231,1.3670252561569214,1.274531982916018
232,1.3873225450515747,1.2446468301089852
233,1.397126317024231,1.2352739108839321
234,1.3973181247711182,1.2227341973217627
235,1.3891080617904663,1.2326500644868945
236,1.3747026920318604,1.2423022504388943
237,1.3570291996002197,1.256633852160281
238,1.3392935991287231,1.2741998469015008
239,1.324497103691101,1.3174175970121782
240,1.3157192468643188,1.297385324284082
241,1.3138062953948975,1.3262670755079289
242,1.318717360496521,1.3289873482560841
243,1.3292769193649292,1.332487579026196
244,1.343539834022522,1.3345964379855555
245,1.3592674732208252,1.3575005350679374
246,1.375017762184143,1.3615239716907448
247,1.3897520303726196,1.3659439249639127
248,1.4027363061904907,1.3646171680072616
249,1.4133540391921997,1.366490973580127
250,1.4212418794631958,1.2827080204783972
251,1.4237887859344482,1.2741752205540502
252,1.4190411567687988,1.2806434349356144
253,1.4071295261383057,1.4190134810223007
254,1.3939502239227295,1.4259346418869174
255,1.3854764699935913,1.4841117576202976
256,1.3868927955627441,1.4913295161519233
257,1.4002134799957275,1.485767499734706
258,1.423808217048645,1.503449824790276
259,1.454217791557312,1.5031371749128877
260,1.4870027303695679,1.5024915887234174
261,1.517811894416809,1.5028620793063827
262,1.5432612895965576,1.5080396012634298
263,1.5615222454071045,1.506095776989544
264,1.5720927715301514,1.503215132126667
265,1.5754791498184204,1.5064701143938408
266,1.5730562210083008,1.5070959796983538
267,1.5666159391403198,1.4959541294444647
268,1.557632327079773,1.4955396483956775
269,1.5474187135696411,1.4742826317449536
270,1.536481499671936,1.470339614415986
271,1.5251611471176147,1.443340368304058
272,1.5131492614746094,1.274953600579198
273,1.4954410791397095,1.2751509657277458
274,1.4689501523971558,1.2666798362478948
275,1.4338847398757935,1.2255993070242637
276,1.392165184020996,1.2222281434112017
277,1.3474041223526,1.2209713090484349
278,1.3039774894714355,1.2079831708473339
279,1.2656153440475464,1.1977734610825852
280,1.2347750663757324,1.1664157563669446
281,1.2118556499481201,1.1566365285588955
282,1.1960952281951904,1.1565775275693608
283,1.1864286661148071,1.1475641389390259
284,1.181548833847046,1.1447125435452659
285,1.1802046298980713,1.1441153218502456
286,1.1813682317733765,1.1365115493524485
287,1.184038758277893,1.116870317977386
288,1.186894178390503,1.0945428937232635
289,1.1883715391159058,1.029979873059005
290,1.1857984066009521,1.0237640056070183
291,1.1776342391967773,0.9974039724010152
292,1.1634470224380493,0.9897935144282678
293,1.1442246437072754,1.0059946575876242
294,1.122604489326477,1.0197305838368165
295,1.1020150184631348,0.9945915434981936
296,1.084648609161377,0.9909071533690939
297,1.0715879201889038,0.9858298446763414
298,1.06297767162323,1.0106812265339415
299,1.0591130256652832,1.0131157655489986
300,1.059922456741333,1.00412913956594
301,1.064510464668274,1.0177767929162056
302,1.0719499588012695,1.010168977121647
303,1.0809558629989624,0.7616350934030719
304,1.083341121673584,0.7641306583114957
305,1.0728455781936646,0.6838006969101397
306,1.0458252429962158,0.6517232125214666
307,1.0026185512542725,0.6490236246912735
308,0.9475570321083069,0.6250134980273638
309,0.886726438999176,0.6422423232526343
310,0.8271892070770264,0.6389117879766586
311,0.7751013040542603,0.6512949643794969
312,0.7350473403930664,0.6731166238816084
313,0.7098779678344727,0.6906611561278179
314,0.7005096077919006,0.6919986591177666
315,0.7056381702423096,0.6997444063118685
316,0.7223650217056274,0.7059387473414083
317,0.7469300031661987,0.7054650699306129
318,0.7752634882926941,0.7039572285925331
319,0.803571343421936,0.7033166306096904
320,0.8288394808769226,0.7034910590560207
321,0.8491190075874329,0.744513019155726
322,0.8646316528320312,0.7441771973214113
323,0.8762947916984558,0.7451173355326574
324,0.8850276470184326,0.7514322599450868
325,0.8916518092155457,0.758661030057525
326,0.8968798518180847,0.7781669317755284
327,0.9016311168670654,0.7809673077831614
328,0.9065143465995789,0.7924059483869137
329,0.9119414687156677,0.810202282206737
330,0.9183472990989685,0.8519654623851051
331,0.9268200397491455,0.8519490679150836
332,0.9377495050430298,0.8537746321179043
333,0.9506096243858337,0.8529969184056377
334,0.9641665816307068,0.8517454393927537
335,0.9769083261489868,0.8369274590141678
336,0.9870991110801697,0.8545818525136388
337,0.9940288066864014,0.8576441974100413
338,0.9977758526802063,0.8581624485674442
339,0.9988487958908081,0.8547619840894933
340,0.9978309273719788,0.8565939651747395
341,0.9953826069831848,0.8612644865650767
342,0.9922584295272827,0.8610678820404771
343,0.9890828132629395,0.8538195748879456
344,0.9860759377479553,0.8516362011016363
345,0.983235776424408,0.8516301243760452
346,0.9805343151092529,0.8515284355848405
347,0.9779871702194214,0.8531327822197998
348,0.9757022261619568,0.8235041095242758
349,0.9729993343353271,0.8166560353761992
350,0.9691488146781921,0.8389787173485885
351,0.9645127654075623,0.8616954128032251
352,0.9604731798171997,0.9218058824457144
353,0.9598783850669861,0.9247544218341505
354,0.9646889567375183,0.9154565671474376
355,0.9748907685279846,0.9141721142421341
356,0.9889640808105469,0.9119688517331113
357,1.004616618156433,0.9106066682620307
358,1.0195244550704956,0.9138706104944976
359,1.0319719314575195,0.9043593400116068
360,1.0407217741012573,0.9099119653102312
361,1.0454509258270264,0.9122549363020483
362,1.046592116355896,0.8750752349863091
363,1.0439679622650146,0.858188381225886
364,1.0373003482818604,0.8541542976769566
365,1.0268945693969727,0.846438629785118
366,1.0135908126831055,0.8444966577527422
367,0.998695969581604,0.8445734254716948
368,0.9837462306022644,0.8466940073959658
369,0.9702433943748474,0.8489938430040539
370,0.9593957662582397,0.8567605257458494
371,0.95209801197052,0.7958273702276609
372,0.9470025897026062,0.8147071065169794
373,0.9430117607116699,0.8142463360621406
374,0.9395138025283813,0.8136801178383544
375,0.9363218545913696,0.8157267010893509
376,0.9335824847221375,0.8216331115296387
377,0.9316986799240112,0.8292912619292335
378,0.9311908483505249,0.8072363014509027
379,0.9317163228988647,0.7999129711057226
380,0.9324963092803955,0.761989110004714
381,0.9318671822547913,0.7627532366746554
382,0.9287323951721191,0.7772864957669587
383,0.9233444333076477,0.7962795553660115
384,0.9171836972236633,0.7974982719764109
385,0.9118513464927673,0.7951778707756374
386,0.9083970189094543,0.7754706521398682
387,0.9066907167434692,0.7801549030931206
388,0.9062865376472473,0.7895439659958795
389,0.9069413542747498,0.8143905952742431
390,0.9091067910194397,0.8115626573655575
391,0.9129895567893982,0.9808326267652304
392,0.9229280948638916,0.9828968538451487
393,0.9420827031135559,1.0104728661746545
394,0.9713155627250671,1.0161453744744058
395,1.008695363998413,1.0322948035858373
396,1.0506306886672974,1.0389232123115486
397,1.0928195714950562,1.037432175206967
398,1.1310373544692993,1.038708259809353
399,1.1620110273361206,1.1051964031682724
400,1.1857562065124512,1.0909609611482267
401,1.2028915882110596,1.1794951664767026
402,1.2166951894760132,1.131391791880853
403,1.2284653186798096,1.1283622125584494
404,1.2381407022476196,1.1493248727551293
405,1.245741605758667,1.190227975292634
406,1.2523914575576782,1.198580688812574
407,1.2591586112976074,1.2538115941919727
408,1.26799476146698,1.2694638441474968
409,1.280238151550293,1.2797851336882475
410,1.296013593673706,1.2741236679911652
411,1.313923716545105,1.2946699312666037
412,1.332414150238037,1.3028111741449653
413,1.3500185012817383,1.3026479895273408
414,1.3653537034988403,1.3333699835881725
415,1.378237247467041,1.3338120806011675
416,1.3887335062026978,1.3310460737072982
417,1.3967629671096802,1.3328611483773247
418,1.402264952659607,1.3353526065008354
419,1.4053367376327515,1.3424443753896091
420,1.4064152240753174,1.3389283321804115
421,1.405892252922058,1.3417650331608078
422,1.404224157333374,1.3327462708109037
423,1.4015686511993408,1.336194456757274
424,1.3981881141662598,1.3372187510663014
425,1.3944450616836548,1.3266649590808044
426,1.3903974294662476,1.3113105178659703
427,1.3856703042984009,1.3099969126796638
428,1.3800708055496216,1.3496318307895967
429,1.3749547004699707,1.3435835099428763
430,1.371500015258789,1.3642156526581126
431,1.3709102869033813,1.3694383055056292
432,1.373774766921997,1.3919244398111883
433,1.3804692029953003,1.3732236135709492
434,1.3899574279785156,1.410785715895142
435,1.401718020439148,1.420451506770861
436,1.4152367115020752,1.44232572734715
437,1.4302436113357544,1.4464372464110296
438,1.4461257457733154,1.4620804839609436
439,1.462286114692688,1.4546205662415626
440,1.4775811433792114,1.499993634291099
441,1.492148995399475,1.4119456831265902
442,1.5033315420150757,1.5623673637041047
443,1.5133616924285889,1.555620544868925
444,1.524509310722351,1.6499364707535855
445,1.5406148433685303,1.6354529986992359
446,1.562882900238037,1.6583866138089634
447,1.5905722379684448,1.7017126749626754
448,1.6224591732025146,1.7061464597554532
449,1.6561987400054932,1.6783550300969912
450,1.687775731086731,1.6845757413830187
451,1.7136547565460205,1.6116659851524862
452,1.7292454242706299,1.6175548711594598
453,1.7323617935180664,1.6190271433818442
454,1.7236769199371338,1.6043955621160972
455,1.7055153846740723,1.5842015983881512
456,1.6807373762130737,1.5789230736684667
457,1.6525537967681885,1.5328947637325798
458,1.6228091716766357,1.5193383552824564
459,1.5929092168807983,1.5086501267430323
460,1.5641645193099976,1.5165070124271878
461,1.5383224487304688,1.4921386642469388
462,1.5162925720214844,1.4868791932588616
463,1.498505711555481,1.487504121152302
464,1.4852005243301392,1.470908654646245
465,1.475905179977417,1.4706424635971367
466,1.4700071811676025,1.4725802420551026
467,1.467000126838684,1.4709845413526836
468,1.4663821458816528,1.4676802258434984
469,1.46755850315094,1.462312930655569
470,1.4698004722595215,1.487599965233565
471,1.473259449005127,1.5330305099954562
472,1.479462742805481,1.5415624381407402
473,1.4895375967025757,1.5383162336337548
474,1.5032507181167603,1.5374178327814556
475,1.5192278623580933,1.5601076572236148
476,1.5362582206726074,1.5588191580524495
477,1.5529512166976929,1.554193250301202
