,predicted_volatility,actual_volatility
478,1.567784070968628,1.5187755582453033
479,1.5784399509429932,1.5172855045269231
480,1.5833951234817505,1.4945708141667893
481,1.5817337036132812,1.490877828415415
482,1.5737699270248413,1.4610108417228607
483,1.560088038444519,1.4648657964938987
484,1.5423163175582886,1.4399956859355052
485,1.5219855308532715,1.4403800007197776
486,1.5009300708770752,1.411869824808785
487,1.4802173376083374,1.4122096034845228
488,1.460896372795105,1.390677812891456
489,1.4433943033218384,1.4178343165184217
490,1.4289536476135254,1.3580592290835245
491,1.4168953895568848,1.3681533274552482
492,1.4067044258117676,1.1620678408192076
493,1.3921633958816528,1.1583785573213754
494,1.368818759918213,1.0332462177509545
495,1.3326387405395508,1.0333945123916486
496,1.2839442491531372,0.9735134293886748
497,1.2254226207733154,0.9183748482697528
498,1.1607896089553833,0.9133264493376912
499,1.0951119661331177,1.005195217401197
500,1.036429524421692,1.0285820279340336
501,0.9922681450843811,1.0224757502666308
502,0.9668454527854919,1.0430063700891108
503,0.9612080454826355,1.0448807479337716
504,0.9732573628425598,1.0613162387100994
505,0.9990351796150208,1.0476293419783491
506,1.032994031906128,1.0547886276698433
507,1.069626808166504,1.051668010835135
508,1.1041849851608276,1.0517126211856265
509,1.1332764625549316,1.0523290557421874
510,1.1550676822662354,1.0452431988111217
511,1.1689285039901733,1.0443051622594657
512,1.175321102142334,1.04429776605434
513,1.1755188703536987,1.0440088113931425
514,1.1712250709533691,1.0505130872137198
515,1.1644138097763062,1.0505682906974485
516,1.1568433046340942,1.0496928454095262
517,1.1497924327850342,1.0578605562294146
518,1.1442608833312988,1.059211512060216
519,1.1407893896102905,1.0541862294522366
520,1.139286994934082,1.0071841557893657
521,1.137996792793274,0.94614393586054
522,1.133639931678772,0.931322225203664
523,1.123801827430725,0.9323126350280572
524,1.1081674098968506,0.9438841634877551
525,1.0885728597640991,0.9358519132242554
526,1.0675777196884155,0.9456216868036252
527,1.0480222702026367,0.9425345489431116
528,1.0320907831192017,0.9476419884385856
529,1.021166443824768,0.9507562175658577
530,1.0157445669174194,0.9519070289678412
531,1.0154786109924316,0.9540885653478062
532,1.019431710243225,0.9600750944507008
533,1.026463270187378,0.9542723986689328
534,1.0351347923278809,0.9429759911252432
535,1.0437520742416382,0.9310194773116008
536,1.0506436824798584,0.9329472598396678
537,1.0548509359359741,0.9297679680460696
538,1.0561002492904663,0.9268048203497448
539,1.054652214050293,0.8828031485808769
540,1.0499721765518188,0.8973123890891833
541,1.0423887968063354,0.8596034321951124
542,1.0318762063980103,0.8783955443700379
543,1.019447684288025,0.886765947429209
544,1.006835699081421,0.8783301660667624
545,0.995487630367279,0.9131138903139591
546,0.9873546361923218,0.913155086669338
547,0.983700156211853,0.9164042384751974
548,0.9848237633705139,0.9333929067916252
549,0.9905483722686768,0.8307405841846448
550,0.997159481048584,0.7734281972391909
551,0.999457061290741,0.7753719838031873
552,0.994260847568512,0.7430862141689303
553,0.9803325533866882,0.7339166292094634
554,0.9586110711097717,0.7106686542454299
555,0.9311966300010681,0.7534827852382957
556,0.9022620916366577,0.7455701205004751
557,0.8758200407028198,0.7569933140779576
558,0.8551200032234192,0.754975461183035
559,0.8419044017791748,0.7566228042551006
560,0.8364453911781311,0.7585277260987129
561,0.8378684520721436,0.7758973320338871
562,0.8449925780296326,0.7765035686342091
563,0.8562310934066772,0.8284212003886688
564,0.8711363077163696,0.80459848157543
565,0.8883747458457947,0.8066687111020007
566,0.9061914086341858,0.8070278173829696
567,0.9228371977806091,0.7995442416537929
568,0.936700165271759,0.8068353124409925
569,0.9469386339187622,0.8071105915944603
570,0.9533805847167969,0.8064279175548104
571,0.9563322067260742,0.8099055685170462
572,0.9565101861953735,0.8070576552215214
573,0.9546911120414734,0.8118402238179462
574,0.9517555832862854,0.7856612400926941
575,0.9477652907371521,0.8073240203964894
576,0.9432969093322754,0.8474189186229899
577,0.9401007294654846,0.8472089875169048
578,0.9395568370819092,0.850812436871503
579,0.9422267079353333,0.8474330965240001
580,0.9476858377456665,0.8445176359388744
581,0.9548220038414001,0.84254651892123
582,0.9622841477394104,0.8346596815340529
583,0.9686880111694336,0.8359971195873115
584,0.9731236100196838,0.845450165574589
585,0.9755058884620667,0.8454914108392352
586,0.976180911064148,0.893495630017875
587,0.9769541621208191,0.9265123757903072
588,0.9802525639533997,0.9292095825183708
589,0.9874790906906128,0.928039476471713
590,0.9985228776931763,0.9152318424235532
591,1.011755108833313,0.9169522465430109
592,1.025112271308899,0.901116616723584
593,1.0363253355026245,0.9018671612727402
594,1.0438404083251953,0.9186439714150562
595,1.0475407838821411,0.8813834018286448
596,1.0470547676086426,0.8875403707459435
597,1.0427018404006958,0.8878228935249799
598,1.0354225635528564,0.8711087899622374
599,1.0260385274887085,0.8695281996484351
600,1.015459656715393,0.8707473026776898
601,1.0047249794006348,0.9199992616046724
602,0.9961615204811096,0.9292292034695196
603,0.9918585419654846,0.92946306530642
604,0.9927100539207458,0.9246159144863384
605,0.9981940984725952,0.9067454882010246
606,1.0064033269882202,0.9029827765602308
607,1.015095591545105,0.8941778263351118
608,1.0222351551055908,0.8941271921251255
609,1.026588797569275,0.9435113790032648
610,1.0291712284088135,0.9437799526700767
611,1.0314195156097412,0.9318317468602776
612,1.0340023040771484,0.9320852251859366
613,1.0370004177093506,0.8915504238443871
614,1.0390362739562988,0.8978405931950544
615,1.0390303134918213,0.9063836892464894
616,1.0368499755859375,0.9056099341159621
617,1.0329663753509521,0.9057720647792444
618,1.0281481742858887,0.895504938925668
619,1.022916316986084,0.8955368254294297
620,1.0177124738693237,0.895094477094215
621,1.0129162073135376,0.8944936534319113
622,1.0088191032409668,0.8943008191549483
623,1.005610466003418,0.8955849322750826
624,1.0034083127975464,0.8983054701343326
625,1.0022960901260376,0.8538702868163208
626,1.0010228157043457,0.8112653676078402
627,0.997316300868988,0.8603442673682267
628,0.9911671280860901,0.8505932255530706
629,0.9834343194961548,0.8485925835170455
630,0.9752616286277771,0.8602062531294492
631,0.9680527448654175,0.8621222758865741
632,0.9629263877868652,0.8641691227351885
633,0.9604820609092712,0.8773198437516303
634,0.9610841274261475,0.906437512652098
635,0.9653456211090088,0.9204152763247078
636,0.9736038446426392,0.8647535683153839
637,0.9838066697120667,0.8216221080821741
638,0.9922827482223511,0.8131295456768425
639,0.9959926009178162,0.8099172502913968
640,0.9935800433158875,0.8111036258843682
641,0.9854861497879028,0.8103588144079646
642,0.973358154296875,0.7881663121172839
643,0.9587765336036682,0.7815412203001397
644,0.9432096481323242,0.7628122246152336
645,0.9275891184806824,0.7626835374006474
646,0.9127768874168396,0.7637205900143829
647,0.8996503949165344,0.7929843788542231
648,0.8897318840026855,0.7894106939644205
649,0.8840259909629822,0.7891135934268562
650,0.8827215433120728,0.7888112140228557
651,0.8852663636207581,0.7116764157533004
652,0.8885728120803833,0.7089801412938489
653,0.8897157311439514,0.7265616324172024
654,0.8876172304153442,0.7393938705186258
655,0.8829386830329895,0.7298492971804083
656,0.8768032789230347,0.7246293560915472
657,0.8702664971351624,0.7324625895981578
658,0.8644197583198547,0.7424265864936794
659,0.8603278398513794,0.6972955631175786
660,0.8574022650718689,0.6956901668106935
661,0.8546931743621826,0.6988276685636087
662,0.8516461253166199,0.6988277993389582
663,0.8481696844100952,0.6898452838896298
664,0.8442690372467041,0.685802262327215
665,0.8400388956069946,0.6790540579919893
666,0.8355571627616882,0.6906333593621079
667,0.831335186958313,0.6978365538352195
668,0.8281189799308777,0.7162058229567125
669,0.8269251585006714,0.72141250634118
670,0.828443706035614,0.7216139302269129
671,0.8326939940452576,0.7190091737186313
672,0.8390145897865295,0.7196476296448402
673,0.8464104533195496,0.7087572220660923
674,0.8535564541816711,0.7015491645098701
675,0.8591651916503906,0.7774898976613347
676,0.8644649982452393,0.7745385109366114
677,0.8708150386810303,0.7073185270692761
678,0.8770264983177185,0.7159691918885862
679,0.8816415667533875,0.7176073152332698
680,0.8837528824806213,0.7112859546990972
681,0.8829962611198425,0.7022196413391819
682,0.8793908357620239,0.7018068241152777
683,0.8734515309333801,0.6906620414215372
684,0.865765392780304,0.6490148239982166
685,0.8560236096382141,0.6350997188386348
686,0.8438804149627686,0.6465534745858573
687,0.8299945592880249,0.7064687358960364
688,0.8172032833099365,0.7386764152156639
689,0.8090376853942871,0.774269757211589
690,0.8086111545562744,0.8346779223320105
691,0.8185670971870422,0.8362061755080828
692,0.8391167521476746,0.8406233706111713
693,0.8680583834648132,0.842527875377157
694,0.9016003012657166,0.8372320888006021
695,0.9352852702140808,0.8378739861799634
696,0.9651681780815125,0.8356181420288942
697,0.988445520401001,0.8130906613056693
698,1.0031541585922241,0.8178661836966028
699,1.0089622735977173,0.8310922678578048
700,1.0072941780090332,0.83058914117274
701,1.0003741979599,0.8799185440119476
702,0.9918837547302246,0.8755658630718132
703,0.9848035573959351,0.8731617374879386
704,0.9807183742523193,0.9003799177923262
705,0.9806827306747437,0.9059754658206404
706,0.9848672747612,0.9139996068911844
707,0.9927154183387756,0.9140963972760425
708,1.0030081272125244,0.9212708419125002
709,1.0143951177597046,0.9766331496233401
710,1.0270577669143677,0.9766871012945156
711,1.0410507917404175,0.9755550936090516
712,1.0557729005813599,0.9796746161091483
713,1.0702424049377441,0.9794504982413821
714,1.0833148956298828,0.983212346515415
715,1.094084620475769,0.985800507315602
716,1.102046012878418,0.9954784539169191
717,1.107323169708252,0.9997471476223782
718,1.1104093790054321,0.9890900861701653
719,1.1115399599075317,0.9859750579022594
720,1.1108471155166626,1.093338912601144
721,1.1115700006484985,1.0967306860463002
722,1.1165287494659424,1.1343901891731412
723,1.12778639793396,1.2402453218785503
724,1.1483851671218872,1.249972461359875
725,1.1791350841522217,1.1944007105364742
726,1.2161656618118286,1.1953260988590204
727,1.2538549900054932,1.2059166830299852
728,1.2872647047042847,1.2554150758783016
729,1.314441204071045,1.4263784030472066
730,1.339958667755127,1.4367519481752389
731,1.3682007789611816,1.4609728039807914
732,1.4013429880142212,1.5656240771392609
733,1.4416428804397583,1.7533078845996215
734,1.4942197799682617,1.7638573984605275
735,1.5602195262908936,1.7663200837651498
736,1.635488510131836,1.7721429758014347
737,1.712432861328125,1.764022985806694
738,1.7822577953338623,1.776107609712475
739,1.8380744457244873,2.083776262433582
740,1.8861767053604126,2.3769623452280366
741,1.9430264234542847,2.44493061254513
742,2.0207431316375732,2.5158807510136203
743,2.1227400302886963,2.521343272399826
744,2.241856336593628,2.5211627396307668
745,2.363933563232422,2.582058772448822
746,2.4756436347961426,2.5825702702497386
747,2.5660369396209717,2.5833581712057185
748,2.62837290763855,2.6656352390802627
749,2.6638548374176025,2.687658397054705
750,2.6776039600372314,2.710711613451689
751,2.676302909851074,2.7005755169188204
752,2.6653430461883545,2.7050893056822187
753,2.648909568786621,2.715874161492665
754,2.6303722858428955,2.7530939727452437
755,2.613393783569336,2.7471024777677946
756,2.5999674797058105,2.7491696308569056
757,2.5906691551208496,2.790355984859791
758,2.586564064025879,2.7869325705785593
759,2.58748459815979,2.7694734414353186
760,2.591536521911621,2.7697622162591338
761,2.5965120792388916,2.7828857878864213
762,2.601104259490967,2.7792097643926144
763,2.6044106483459473,2.8133632849550785
764,2.6072838306427,2.813375149654336
765,2.6105198860168457,2.834152325189057
766,2.6151652336120605,2.853238711061852
767,2.62219500541687,2.84936475210363
768,2.6313867568969727,2.8768987376626023
769,2.6426990032196045,2.8827769472134674
770,2.6555912494659424,2.847692737176108
771,2.6675477027893066,2.8466563504445217
772,2.6762356758117676,2.841647272117338
773,2.680176019668579,2.7977837322719683
774,2.6774818897247314,2.795069951875846
775,2.6678342819213867,2.7987052072927496
776,2.6527771949768066,2.801052413222257
777,2.634983539581299,2.79669518891127
778,2.617131233215332,2.772231311898288
779,2.6005380153656006,2.68394306575887
780,2.5828235149383545,2.7038663037615254
781,2.5632922649383545,2.681630681452399
782,2.542022228240967,2.611872303775487
783,2.5177719593048096,2.4424139943205505
784,2.4847559928894043,2.4055152546079266
785,2.4397103786468506,2.4061201986441283
786,2.384551525115967,2.386036577802424
787,2.324312686920166,2.3742093963771924
788,2.2652547359466553,2.3660959976205187
789,2.2132022380828857,2.1758543359285025
790,2.1661314964294434,1.8889634883688673
791,2.1125409603118896,1.7542489518363313
792,2.041851758956909,1.7421669376157434
793,1.9523773193359375,1.7278366200801882
794,1.8503416776657104,1.8020923917970662
795,1.7487982511520386,1.7830131103737856
796,1.6603063344955444,1.7697450074404628
797,1.593630075454712,1.7733796082608189
798,1.5531164407730103,1.6878693036198391
799,1.5361276865005493,1.6734621275989714
800,1.5367262363433838,1.6539461830866131
801,1.5479342937469482,1.6540685770636292
802,1.5638949871063232,1.6667348750676036
803,1.5809773206710815,1.6274766029336525
804,1.5959827899932861,1.6192250194409519
805,1.606869101524353,1.6233328886124057
806,1.6132017374038696,1.6136397382947794
807,1.6153758764266968,1.560058585589524
808,1.6127755641937256,1.5488582232506332
809,1.6051759719848633,1.5299775570034537
810,1.5928761959075928,1.5262199832786376
811,1.577097773551941,1.5246940370054696
812,1.559748888015747,1.5154949969705018
813,1.5426809787750244,1.488060578981424
814,1.526724100112915,1.5129855125612806
815,1.5132707357406616,1.4979432469638554
816,1.5030337572097778,1.4420808297540906
817,1.4945651292800903,1.4502536718368182
818,1.4867334365844727,1.4154865983628913
819,1.4780937433242798,1.4108630852069737
820,1.4679560661315918,1.4117643751581315
821,1.456674337387085,1.4127880768913894
822,1.4453232288360596,1.3850009258738922
823,1.4343476295471191,1.386092290048637
824,1.424226999282837,1.399776448849497
825,1.4159269332885742,1.3893009821988629
826,1.4099560976028442,1.4497075273207098
827,1.4082659482955933,1.4794584019204209
828,1.4129633903503418,1.488516616026164
829,1.424842119216919,1.47362514397697
830,1.4424128532409668,1.4352612498703496
831,1.4617656469345093,1.4345324125665817
832,1.4790079593658447,1.4219228454688693
833,1.4910999536514282,1.4221576526475128
834,1.496673345565796,1.4381755655168935
835,1.4964420795440674,1.429778668737273
836,1.4918529987335205,1.4249809544160352
837,1.4844987392425537,1.4246936077197259
838,1.4759200811386108,1.4214933336782207
839,1.4673348665237427,1.4152780753113614
840,1.4594558477401733,1.4145609475399754
841,1.452698826789856,1.4149964474469405
842,1.4473117589950562,1.3677249730993322
843,1.4419798851013184,1.3626304091052153
844,1.435470700263977,1.2637557084603026
845,1.4244500398635864,1.0841023766781752
846,1.4019396305084229,1.0914553468176456
847,1.3649893999099731,1.0890108482329164
848,1.3156338930130005,1.088352491304288
849,1.259401559829712,1.0945120619198887
850,1.2033157348632812,1.1059728918172644
851,1.1541345119476318,1.1086863189035787
852,1.1167854070663452,1.098051486096821
853,1.0933640003204346,1.0990869263232246
854,1.0835975408554077,1.0513623526762956
855,1.0841434001922607,1.040595043933784
856,1.0906411409378052,1.03607999884544
857,1.0992050170898438,1.039260112662857
858,1.1072818040847778,1.035594765279196
859,1.1135072708129883,1.0107552875561938
860,1.1168186664581299,1.0083255761615553
861,1.116896390914917,1.0010808367886417
862,1.113991379737854,1.0139783746215172
863,1.1092621088027954,1.0030253120981367
864,1.103777527809143,0.9717826637549656
865,1.0975910425186157,0.96237409569095
866,1.090463399887085,0.9633280028620022
867,1.0825213193893433,0.96185089068639
868,1.0742512941360474,0.975169151449295
869,1.0667256116867065,0.9773623570990492
870,1.0610021352767944,0.9727107445505516
871,1.05759596824646,0.9766499600901242
872,1.0566400289535522,0.9764607197754206
873,1.057876706123352,0.9764668925034596
874,1.0607731342315674,0.9602188883044968
875,1.0642186403274536,0.9587523476824372
876,1.0671693086624146,0.8656387363076099
877,1.0664160251617432,0.8157812101948502
878,1.058425784111023,0.7962412983674395
879,1.0414475202560425,0.7982893002650712
880,1.0164730548858643,0.7952136813776072
881,0.986443817615509,0.8003086893430693
882,0.9553130865097046,0.7581805836539653
883,0.9257474541664124,0.7568890443383974
884,0.8996691107749939,0.7152462562225737
885,0.8773412108421326,0.7162366387647766
886,0.8586962819099426,0.7081569827401446
887,0.8435415029525757,0.7405372125047472
888,0.8326520323753357,0.7654173135079126
889,0.8273654580116272,0.7878232875872192
890,0.8288955092430115,0.8219102195252362
891,0.8381667137145996,0.8294848095819873
892,0.8548551797866821,0.8591241092915322
893,0.8779623508453369,0.8590193903866026
894,0.905360996723175,0.8867824942909059
895,0.9349260330200195,0.8592356735118053
896,0.9635291695594788,0.855627409234393
897,0.9881197214126587,0.8946799616699118
898,1.0076404809951782,0.8944079098155102
899,1.0220211744308472,0.907793184822261
900,1.0320193767547607,0.8920674725190852
901,1.0380915403366089,0.8908507737688495
902,1.040621280670166,0.9448715619363299
903,1.041583776473999,0.9273358488159634
904,1.0422977209091187,0.92779588251588
905,1.0433605909347534,0.9255822221506718
906,1.044751763343811,0.9356885523060048
907,1.0464304685592651,0.9432480693946972
908,1.0484519004821777,0.943412461223638
909,1.0507503747940063,0.9344264002165787
910,1.0528721809387207,0.936996195097058
911,1.0544203519821167,0.9473344019041098
912,1.0554441213607788,0.9302657475229972
913,1.0556418895721436,0.9415235406381578
914,1.0550988912582397,0.9324639151259388
915,1.0538132190704346,0.9367985204035659
916,1.0519810914993286,0.9018425200091796
917,1.0489213466644287,0.8937039899070265
918,1.043940544128418,0.8836532214565924
919,1.0366746187210083,0.8830578324491999
920,1.0274319648742676,0.8840555404408593
921,1.01710844039917,0.8806845752586989
922,1.0067574977874756,0.8980259077359775
923,0.9978525638580322,0.8953637975569324
924,0.9914677739143372,0.8963199330024516
925,0.9880944490432739,0.8970566675773105
926,0.9876623749732971,0.8930615543837911
927,0.9895533919334412,0.9490490496862597
928,0.9944537878036499,0.9485356717793226
929,1.0027222633361816,0.95289777549934
930,1.0140163898468018,0.9574784823087258
931,1.0273966789245605,0.9518292742846316
932,1.0413378477096558,0.9696665177986451
933,1.0547518730163574,1.0097154596326592
934,1.067880630493164,1.0088449823402164
935,1.0808969736099243,1.0086681158445203
936,1.0935107469558716,1.0045210702570295
937,1.1049513816833496,0.9767919225562848
938,1.1135966777801514,0.9671722768373628
939,1.1179569959640503,0.9551935990824614
940,1.1171387434005737,0.9373462436029084
941,1.1108418703079224,0.9404569061676694
942,1.099906086921692,0.9060339231278436
943,1.085042953491211,0.9233899830469977
944,1.067970633506775,0.8975194476566503
945,1.050057291984558,0.9296527097319868
946,1.0335134267807007,0.9707421677076582
947,1.0214002132415771,0.9532477773147497
948,1.0152666568756104,0.959327515317186
949,1.015321135520935,0.9481714991362756
950,1.0203148126602173,0.9619991211344414
951,1.0287388563156128,0.97593518179088
952,1.039358377456665,0.9592335270608637
953,1.0504944324493408,0.9587672513502772
954,1.0605974197387695,0.9537503225717648
955,1.0684436559677124,0.9547524380961048
956,1.073433518409729,0.9732163400773426
