Date,Price,Open,High,Low,Change %
"Jan 15, 1985",301.8,301.8,301.8,301.8,0.94%
"Jan 14, 1985",299,299,299,299,-1.71%
"Jan 11, 1985",304.2,304.2,304.2,304.2,0.13%
"Jan 10, 1985",303.8,303.8,303.8,303.8,1.10%
"Jan 09, 1985",300.5,300.5,300.5,300.5,-0.50%
"Jan 08, 1985",302,302,302,302,1.27%
"Jan 07, 1985",298.2,298.2,298.2,298.2,-1.62%
"Jan 04, 1985",303.1,303.1,303.1,303.1,0.26%
"Jan 03, 1985",302.3,302.3,302.3,302.3,-1.05%
"Jan 02, 1985",305.5,305.5,305.5,305.5,-0.91%
"Dec 31, 1984",308.3,308.3,308.3,308.3,0.00%
"Dec 28, 1984",308.3,308.3,308.3,308.3,-0.29%
"Dec 27, 1984",309.2,309.2,309.2,309.2,-1.09%
"Dec 26, 1984",312.6,312.6,312.6,312.6,0.51%
"Dec 21, 1984",311,311,311,311,1.14%
"Dec 20, 1984",307.5,307.5,307.5,307.5,-0.58%
"Dec 19, 1984",309.3,309.3,309.3,309.3,0.10%
"Dec 18, 1984",309,309,309,309,-1.90%
"Dec 17, 1984",315,315,315,315,-2.33%
"Dec 14, 1984",322.5,322.5,322.5,322.5,-0.52%
"Dec 13, 1984",324.2,324.2,324.2,324.2,-0.09%
"Dec 12, 1984",324.5,324.5,324.5,324.5,-0.67%
"Dec 11, 1984",326.7,326.7,326.7,326.7,0.15%
"Dec 10, 1984",326.2,326.2,326.2,326.2,-0.24%
"Dec 07, 1984",327,327,327,327,-1.12%
"Dec 06, 1984",330.7,330.7,330.7,330.7,0.24%
"Dec 05, 1984",329.9,329.9,329.9,329.9,-0.63%
"Dec 04, 1984",332,332,332,332,0.76%
"Dec 03, 1984",329.5,329.5,329.5,329.5,0.15%
"Nov 30, 1984",329,329,329,329,-0.48%
"Nov 29, 1984",330.6,330.6,330.6,330.6,0.49%
"Nov 28, 1984",329,329,329,329,-1.17%
"Nov 27, 1984",332.9,332.9,332.9,332.9,-1.19%
"Nov 26, 1984",336.9,336.9,336.9,336.9,-1.00%
"Nov 23, 1984",340.3,340.3,340.3,340.3,0.00%
"Nov 21, 1984",340.3,340.3,340.3,340.3,-0.67%
"Nov 20, 1984",342.6,342.6,342.6,342.6,-0.23%
"Nov 19, 1984",343.4,343.4,343.4,343.4,-0.46%
"Nov 16, 1984",345,345,345,345,0.38%
"Nov 15, 1984",343.7,343.7,343.7,343.7,-0.61%
"Nov 14, 1984",345.8,345.8,345.8,345.8,-1.31%
"Nov 13, 1984",350.4,350.4,350.4,350.4,1.36%
"Nov 12, 1984",345.7,345.7,345.7,345.7,-0.32%
"Nov 09, 1984",346.8,346.8,346.8,346.8,-0.09%
"Nov 08, 1984",347.1,347.1,347.1,347.1,-0.14%
"Nov 07, 1984",347.6,347.6,347.6,347.6,1.52%
"Nov 06, 1984",342.4,342.4,342.4,342.4,0.00%
"Nov 05, 1984",342.4,342.4,342.4,342.4,-0.20%
"Nov 02, 1984",343.1,343.1,343.1,343.1,2.79%
"Nov 01, 1984",333.8,333.8,333.8,333.8,0.09%
"Oct 31, 1984",333.5,333.5,333.5,333.5,-0.60%
"Oct 30, 1984",335.5,335.5,335.5,335.5,-0.21%
"Oct 29, 1984",336.2,336.2,336.2,336.2,-0.41%
"Oct 26, 1984",337.6,337.6,337.6,337.6,-0.27%
"Oct 25, 1984",338.5,338.5,338.5,338.5,-0.44%
"Oct 24, 1984",340,340,340,340,0.00%
"Oct 23, 1984",340,340,340,340,0.47%
"Oct 22, 1984",338.4,338.4,338.4,338.4,-0.32%
"Oct 19, 1984",339.5,339.5,339.5,339.5,0.00%
"Oct 18, 1984",339.5,339.5,339.5,339.5,-0.29%
"Oct 17, 1984",340.5,340.5,340.5,340.5,0.29%
"Oct 16, 1984",339.5,339.5,339.5,339.5,0.27%
"Oct 15, 1984",338.6,338.6,338.6,338.6,-0.09%
"Oct 12, 1984",338.9,338.9,338.9,338.9,0.24%
"Oct 11, 1984",338.1,338.1,338.1,338.1,0.12%
"Oct 10, 1984",337.7,337.7,337.7,337.7,-0.97%
"Oct 09, 1984",341,341,341,341,-0.81%
"Oct 08, 1984",343.8,343.8,343.8,343.8,0.00%
"Oct 05, 1984",343.8,343.8,343.8,343.8,-0.69%
"Oct 04, 1984",346.2,346.2,346.2,346.2,-0.66%
"Oct 03, 1984",348.5,348.5,348.5,348.5,0.96%
"Oct 02, 1984",345.2,345.2,345.2,345.2,-0.06%
"Oct 01, 1984",345.4,345.4,345.4,345.4,0.49%
"Sep 28, 1984",343.7,343.7,343.7,343.7,-0.43%
"Sep 27, 1984",345.2,345.2,345.2,345.2,-0.26%
"Sep 26, 1984",346.1,346.1,346.1,346.1,0.32%
"Sep 25, 1984",345,345,345,345,-0.78%
"Sep 24, 1984",347.7,347.7,347.7,347.7,1.22%
"Sep 21, 1984",343.5,343.5,343.5,343.5,1.42%
"Sep 20, 1984",338.7,338.7,338.7,338.7,-0.38%
"Sep 19, 1984",340,340,340,340,0.98%
"Sep 18, 1984",336.7,336.7,336.7,336.7,0.45%
"Sep 17, 1984",335.2,335.2,335.2,335.2,-1.82%
"Sep 14, 1984",341.4,341.4,341.4,341.4,1.37%
"Sep 13, 1984",336.8,336.8,336.8,336.8,-0.50%
"Sep 12, 1984",338.5,338.5,338.5,338.5,-0.53%
"Sep 11, 1984",340.3,340.3,340.3,340.3,0.56%
"Sep 10, 1984",338.4,338.4,338.4,338.4,-0.38%
"Sep 07, 1984",339.7,339.7,339.7,339.7,-0.23%
"Sep 06, 1984",340.5,340.5,340.5,340.5,0.68%
"Sep 05, 1984",338.2,338.2,338.2,338.2,-0.88%
"Sep 04, 1984",341.2,341.2,341.2,341.2,-2.01%
"Aug 31, 1984",348.2,348.2,348.2,348.2,0.29%
"Aug 30, 1984",347.2,347.2,347.2,347.2,-0.94%
"Aug 29, 1984",350.5,350.5,350.5,350.5,0.23%
"Aug 28, 1984",349.7,349.7,349.7,349.7,0.49%
"Aug 27, 1984",348,348,348,348,-0.57%
"Aug 24, 1984",350,350,350,350,-0.34%
"Aug 23, 1984",351.2,351.2,351.2,351.2,1.80%
"Aug 22, 1984",345,345,345,345,-0.29%
"Aug 21, 1984",346,346,346,346,-0.94%
"Aug 20, 1984",349.3,349.3,349.3,349.3,-0.77%
"Aug 17, 1984",352,352,352,352,-0.06%
"Aug 16, 1984",352.2,352.2,352.2,352.2,0.37%
"Aug 15, 1984",350.9,350.9,350.9,350.9,-0.88%
"Aug 14, 1984",354,354,354,354,3.06%
"Aug 13, 1984",343.5,343.5,343.5,343.5,-0.92%
"Aug 10, 1984",346.7,346.7,346.7,346.7,0.73%
"Aug 09, 1984",344.2,344.2,344.2,344.2,-0.09%
"Aug 08, 1984",344.5,344.5,344.5,344.5,0.73%
"Aug 07, 1984",342,342,342,342,-2.06%
"Aug 06, 1984",349.2,349.2,349.2,349.2,0.00%
"Aug 03, 1984",349.2,349.2,349.2,349.2,1.51%
"Aug 02, 1984",344,344,344,344,1.47%
"Aug 01, 1984",339,339,339,339,-0.96%
"Jul 31, 1984",342.3,342.3,342.3,342.3,1.12%
"Jul 30, 1984",338.5,338.5,338.5,338.5,0.98%
"Jul 27, 1984",335.2,335.2,335.2,335.2,-2.61%
"Jul 26, 1984",344.2,344.2,344.2,344.2,0.73%
"Jul 25, 1984",341.7,341.7,341.7,341.7,0.95%
"Jul 24, 1984",338.5,338.5,338.5,338.5,1.04%
"Jul 23, 1984",335,335,335,335,-2.05%
"Jul 20, 1984",342,342,342,342,-2.34%
"Jul 19, 1984",350.2,350.2,350.2,350.2,1.30%
"Jul 18, 1984",345.7,345.7,345.7,345.7,-0.40%
"Jul 17, 1984",347.1,347.1,347.1,347.1,-0.86%
"Jul 16, 1984",350.1,350.1,350.1,350.1,1.48%
"Jul 13, 1984",345,345,345,345,1.14%
"Jul 12, 1984",341.1,341.1,341.1,341.1,0.56%
"Jul 11, 1984",339.2,339.2,339.2,339.2,-1.45%
"Jul 10, 1984",344.2,344.2,344.2,344.2,1.68%
"Jul 09, 1984",338.5,338.5,338.5,338.5,-4.16%
"Jul 06, 1984",353.2,353.2,353.2,353.2,-3.18%
"Jul 05, 1984",364.8,364.8,364.8,364.8,-0.95%
"Jul 03, 1984",368.3,368.3,368.3,368.3,-0.46%
"Jul 02, 1984",370,370,370,370,-0.80%
"Jun 29, 1984",373,373,373,373,0.03%
"Jun 28, 1984",372.9,372.9,372.9,372.9,1.00%
"Jun 27, 1984",369.2,369.2,369.2,369.2,-0.08%
"Jun 26, 1984",369.5,369.5,369.5,369.5,0.08%
"Jun 25, 1984",369.2,369.2,369.2,369.2,-1.34%
"Jun 22, 1984",374.2,374.2,374.2,374.2,0.94%
"Jun 21, 1984",370.7,370.7,370.7,370.7,0.19%
"Jun 20, 1984",370,370,370,370,-0.16%
"Jun 19, 1984",370.6,370.6,370.6,370.6,0.73%
"Jun 18, 1984",367.9,367.9,367.9,367.9,-0.03%
"Jun 15, 1984",368,368,368,368,-2.02%
"Jun 14, 1984",375.6,375.6,375.6,375.6,0.43%
"Jun 13, 1984",374,374,374,374,-0.27%
"Jun 12, 1984",375,375,375,375,-1.96%
"Jun 11, 1984",382.5,382.5,382.5,382.5,-0.91%
"Jun 08, 1984",386,386,386,386,-1.58%
"Jun 07, 1984",392.2,392.2,392.2,392.2,0.15%
"Jun 06, 1984",391.6,391.6,391.6,391.6,-0.53%
"Jun 05, 1984",393.7,393.7,393.7,393.7,0.69%
"Jun 04, 1984",391,391,391,391,-0.69%
"Jun 01, 1984",393.7,393.7,393.7,393.7,2.47%
"May 31, 1984",384.2,384.2,384.2,384.2,-0.57%
"May 30, 1984",386.4,386.4,386.4,386.4,0.21%
"May 29, 1984",385.6,385.6,385.6,385.6,0.36%
"May 25, 1984",384.2,384.2,384.2,384.2,2.29%
"May 24, 1984",375.6,375.6,375.6,375.6,-0.77%
"May 23, 1984",378.5,378.5,378.5,378.5,-0.26%
"May 22, 1984",379.5,379.5,379.5,379.5,-0.32%
"May 21, 1984",380.7,380.7,380.7,380.7,1.36%
"May 18, 1984",375.6,375.6,375.6,375.6,-0.24%
"May 17, 1984",376.5,376.5,376.5,376.5,0.35%
"May 16, 1984",375.2,375.2,375.2,375.2,0.54%
"May 15, 1984",373.2,373.2,373.2,373.2,0.19%
"May 14, 1984",372.5,372.5,372.5,372.5,0.00%
"May 11, 1984",372.5,372.5,372.5,372.5,0.22%
"May 10, 1984",371.7,371.7,371.7,371.7,-0.24%
"May 09, 1984",372.6,372.6,372.6,372.6,0.30%
"May 08, 1984",371.5,371.5,371.5,371.5,-0.80%
"May 07, 1984",374.5,374.5,374.5,374.5,-0.58%
"May 04, 1984",376.7,376.7,376.7,376.7,-0.48%
"May 03, 1984",378.5,378.5,378.5,378.5,0.32%
"May 02, 1984",377.3,377.3,377.3,377.3,0.21%
"May 01, 1984",376.5,376.5,376.5,376.5,0.19%
"Apr 30, 1984",375.8,375.8,375.8,375.8,-0.90%
"Apr 27, 1984",379.2,379.2,379.2,379.2,-0.18%
"Apr 26, 1984",379.9,379.9,379.9,379.9,-0.63%
"Apr 25, 1984",382.3,382.3,382.3,382.3,-0.23%
"Apr 24, 1984",383.2,383.2,383.2,383.2,-1.03%
"Apr 23, 1984",387.2,387.2,387.2,387.2,0.60%
"Apr 19, 1984",384.9,384.9,384.9,384.9,1.16%
"Apr 18, 1984",380.5,380.5,380.5,380.5,0.08%
"Apr 17, 1984",380.2,380.2,380.2,380.2,0.03%
"Apr 16, 1984",380.1,380.1,380.1,380.1,0.24%
"Apr 13, 1984",379.2,379.2,379.2,379.2,-0.71%
"Apr 12, 1984",381.9,381.9,381.9,381.9,-0.68%
"Apr 11, 1984",384.5,384.5,384.5,384.5,0.84%
"Apr 10, 1984",381.3,381.3,381.3,381.3,-0.29%
"Apr 09, 1984",382.4,382.4,382.4,382.4,0.58%
"Apr 06, 1984",380.2,380.2,380.2,380.2,-0.26%
"Apr 05, 1984",381.2,381.2,381.2,381.2,0.00%
"Apr 04, 1984",381.2,381.2,381.2,381.2,0.21%
"Apr 03, 1984",380.4,380.4,380.4,380.4,-1.76%
"Apr 02, 1984",387.2,387.2,387.2,387.2,-0.33%
"Mar 30, 1984",388.5,388.5,388.5,388.5,-0.44%
"Mar 29, 1984",390.2,390.2,390.2,390.2,1.17%
"Mar 28, 1984",385.7,385.7,385.7,385.7,-0.80%
"Mar 27, 1984",388.8,388.8,388.8,388.8,0.36%
"Mar 26, 1984",387.4,387.4,387.4,387.4,-0.13%
"Mar 23, 1984",387.9,387.9,387.9,387.9,-0.36%
"Mar 22, 1984",389.3,389.3,389.3,389.3,-0.76%
"Mar 21, 1984",392.3,392.3,392.3,392.3,-0.38%
"Mar 20, 1984",393.8,393.8,393.8,393.8,0.05%
"Mar 19, 1984",393.6,393.6,393.6,393.6,0.23%
"Mar 16, 1984",392.7,392.7,392.7,392.7,-0.46%
"Mar 15, 1984",394.5,394.5,394.5,394.5,-1.30%
"Mar 14, 1984",399.7,399.7,399.7,399.7,0.63%
"Mar 13, 1984",397.2,397.2,397.2,397.2,0.38%
"Mar 12, 1984",395.7,395.7,395.7,395.7,-1.05%
"Mar 09, 1984",399.9,399.9,399.9,399.9,0.68%
"Mar 08, 1984",397.2,397.2,397.2,397.2,-0.38%
"Mar 07, 1984",398.7,398.7,398.7,398.7,-0.94%
"Mar 06, 1984",402.5,402.5,402.5,402.5,-0.81%
"Mar 05, 1984",405.8,405.8,405.8,405.8,1.70%
"Mar 02, 1984",399,399,399,399,1.60%
"Mar 01, 1984",392.7,392.7,392.7,392.7,-0.38%
"Feb 29, 1984",394.2,394.2,394.2,394.2,-1.25%
"Feb 28, 1984",399.2,399.2,399.2,399.2,1.45%
"Feb 27, 1984",393.5,393.5,393.5,393.5,-0.56%
"Feb 24, 1984",395.7,395.7,395.7,395.7,-0.63%
"Feb 23, 1984",398.2,398.2,398.2,398.2,0.76%
"Feb 22, 1984",395.2,395.2,395.2,395.2,1.59%
"Feb 21, 1984",389,389,389,389,1.81%
"Feb 17, 1984",382.1,382.1,382.1,382.1,-0.47%
"Feb 16, 1984",383.9,383.9,383.9,383.9,0.23%
"Feb 15, 1984",383,383,383,383,1.86%
"Feb 14, 1984",376,376,376,376,-0.21%
"Feb 13, 1984",376.8,376.8,376.8,376.8,-0.21%
"Feb 10, 1984",377.6,377.6,377.6,377.6,-1.41%
"Feb 09, 1984",383,383,383,383,-0.83%
"Feb 08, 1984",386.2,386.2,386.2,386.2,1.71%
"Feb 07, 1984",379.7,379.7,379.7,379.7,-0.29%
"Feb 06, 1984",380.8,380.8,380.8,380.8,-0.60%
"Feb 03, 1984",383.1,383.1,383.1,383.1,-0.03%
"Feb 02, 1984",383.2,383.2,383.2,383.2,1.35%
"Feb 01, 1984",378.1,378.1,378.1,378.1,1.18%
"Jan 31, 1984",373.7,373.7,373.7,373.7,1.05%
"Jan 30, 1984",369.8,369.8,369.8,369.8,-0.05%
"Jan 27, 1984",370,370,370,370,0.82%
"Jan 26, 1984",367,367,367,367,0.14%
"Jan 25, 1984",366.5,366.5,366.5,366.5,0.38%
"Jan 24, 1984",365.1,365.1,365.1,365.1,-1.68%
"Jan 23, 1984",371.35,371.35,371.35,371.35,0.04%
"Jan 20, 1984",371.2,371.2,371.2,371.2,-0.93%
"Jan 19, 1984",374.7,374.7,374.7,374.7,1.63%
"Jan 18, 1984",368.7,368.7,368.7,368.7,0.27%
"Jan 17, 1984",367.7,367.7,367.7,367.7,-0.38%
"Jan 16, 1984",369.1,369.1,369.1,369.1,-1.10%
"Jan 13, 1984",373.2,373.2,373.2,373.2,1.28%
"Jan 12, 1984",368.5,368.5,368.5,368.5,0.22%
"Jan 11, 1984",367.7,367.7,367.7,367.7,-0.94%
"Jan 10, 1984",371.2,371.2,371.2,371.2,1.64%
"Jan 09, 1984",365.2,365.2,365.2,365.2,-2.67%
"Jan 06, 1984",375.2,375.2,375.2,375.2,0.00%
"Jan 05, 1984",375.2,375.2,375.2,375.2,0.32%
"Jan 04, 1984",374,374,374,374,-2.35%
"Jan 03, 1984",383,383,383,383,0.39%
"Dec 30, 1983",381.5,381.5,381.5,381.5,-0.24%
"Dec 29, 1983",382.4,382.4,382.4,382.4,1.16%
"Dec 28, 1983",378,378,378,378,0.08%
"Dec 27, 1983",377.7,377.7,377.7,377.7,-0.74%
"Dec 23, 1983",380.5,380.5,380.5,380.5,0.42%
"Dec 22, 1983",378.9,378.9,378.9,378.9,0.08%
"Dec 21, 1983",378.6,378.6,378.6,378.6,0.13%
"Dec 20, 1983",378.1,378.1,378.1,378.1,0.83%
"Dec 19, 1983",375,375,375,375,-0.58%
"Dec 16, 1983",377.2,377.2,377.2,377.2,-2.96%
"Dec 15, 1983",388.7,388.7,388.7,388.7,-0.08%
"Dec 14, 1983",389,389,389,389,-0.05%
"Dec 13, 1983",389.2,389.2,389.2,389.2,-0.51%
"Dec 12, 1983",391.2,391.2,391.2,391.2,0.64%
"Dec 09, 1983",388.7,388.7,388.7,388.7,-3.07%
"Dec 08, 1983",401,401,401,401,0.33%
"Dec 07, 1983",399.7,399.7,399.7,399.7,0.68%
"Dec 06, 1983",397,397,397,397,-0.05%
"Dec 05, 1983",397.2,397.2,397.2,397.2,-0.87%
"Dec 02, 1983",400.7,400.7,400.7,400.7,0.38%
"Dec 01, 1983",399.2,399.2,399.2,399.2,-1.43%
"Nov 30, 1983",405,405,405,405,3.45%
"Nov 29, 1983",391.5,391.5,391.5,391.5,-0.68%
"Nov 28, 1983",394.2,394.2,394.2,394.2,4.92%
"Nov 25, 1983",375.7,375.7,375.7,375.7,0.00%
"Nov 23, 1983",375.7,375.7,375.7,375.7,-0.21%
"Nov 22, 1983",376.5,376.5,376.5,376.5,0.61%
"Nov 21, 1983",374.2,374.2,374.2,374.2,-0.27%
"Nov 18, 1983",375.2,375.2,375.2,375.2,-0.13%
"Nov 17, 1983",375.7,375.7,375.7,375.7,-1.96%
"Nov 16, 1983",383.2,383.2,383.2,383.2,0.00%
"Nov 15, 1983",383.2,383.2,383.2,383.2,0.16%
"Nov 14, 1983",382.6,382.6,382.6,382.6,0.16%
"Nov 11, 1983",382,382,382,382,0.05%
"Nov 10, 1983",381.8,381.8,381.8,381.8,-0.31%
"Nov 09, 1983",383,383,383,383,0.21%
"Nov 08, 1983",382.2,382.2,382.2,382.2,0.84%
"Nov 07, 1983",379,379,379,379,-0.52%
"Nov 04, 1983",381,381,381,381,0.87%
"Nov 03, 1983",377.7,377.7,377.7,377.7,-1.38%
"Nov 02, 1983",383,383,383,383,1.40%
"Nov 01, 1983",377.7,377.7,377.7,377.7,-1.13%
"Oct 31, 1983",382,382,382,382,-1.47%
"Oct 28, 1983",387.7,387.7,387.7,387.7,0.83%
"Oct 27, 1983",384.5,384.5,384.5,384.5,-2.06%
"Oct 26, 1983",392.6,392.6,392.6,392.6,-1.36%
"Oct 25, 1983",398,398,398,398,0.89%
"Oct 24, 1983",394.5,394.5,394.5,394.5,0.08%
"Oct 21, 1983",394.2,394.2,394.2,394.2,1.15%
"Oct 20, 1983",389.7,389.7,389.7,389.7,-1.09%
"Oct 19, 1983",394,394,394,394,-0.81%
"Oct 18, 1983",397.2,397.2,397.2,397.2,0.56%
"Oct 17, 1983",395,395,395,395,-0.93%
"Oct 14, 1983",398.7,398.7,398.7,398.7,0.03%
"Oct 13, 1983",398.6,398.6,398.6,398.6,0.99%
"Oct 12, 1983",394.7,394.7,394.7,394.7,-1.08%
"Oct 11, 1983",399,399,399,399,0.40%
"Oct 10, 1983",397.4,397.4,397.4,397.4,0.00%
"Oct 07, 1983",397.4,397.4,397.4,397.4,0.86%
"Oct 06, 1983",394,394,394,394,1.16%
"Oct 05, 1983",389.5,389.5,389.5,389.5,-1.02%
"Oct 04, 1983",393.5,393.5,393.5,393.5,1.16%
"Oct 03, 1983",389,389,389,389,-3.95%
"Sep 30, 1983",405,405,405,405,-0.91%
"Sep 29, 1983",408.7,408.7,408.7,408.7,-1.18%
"Sep 28, 1983",413.6,413.6,413.6,413.6,0.34%
"Sep 27, 1983",412.2,412.2,412.2,412.2,-0.67%
"Sep 26, 1983",415,415,415,415,0.48%
"Sep 23, 1983",413,413,413,413,1.30%
"Sep 22, 1983",407.7,407.7,407.7,407.7,-0.85%
"Sep 21, 1983",411.2,411.2,411.2,411.2,-0.27%
"Sep 20, 1983",412.3,412.3,412.3,412.3,0.02%
"Sep 19, 1983",412.2,412.2,412.2,412.2,1.73%
"Sep 15, 1983",405.2,405.2,405.2,405.2,0.87%
"Sep 14, 1983",401.7,401.7,401.7,401.7,-1.23%
"Sep 13, 1983",406.7,406.7,406.7,406.7,-2.17%
"Sep 12, 1983",415.7,415.7,415.7,415.7,0.24%
"Sep 09, 1983",414.7,414.7,414.7,414.7,0.17%
"Sep 08, 1983",414,414,414,414,0.19%
"Sep 07, 1983",413.2,413.2,413.2,413.2,-1.20%
"Sep 06, 1983",418.2,418.2,418.2,418.2,0.17%
"Sep 02, 1983",417.5,417.5,417.5,417.5,0.22%
"Sep 01, 1983",416.6,416.6,416.6,416.6,0.58%
"Aug 31, 1983",414.2,414.2,414.2,414.2,-0.93%
"Aug 30, 1983",418.1,418.1,418.1,418.1,0.38%
"Aug 29, 1983",416.5,416.5,416.5,416.5,-0.12%
"Aug 26, 1983",417,417,417,417,-1.47%
"Aug 25, 1983",423.2,423.2,423.2,423.2,-0.19%
"Aug 24, 1983",424,424,424,424,-0.56%
"Aug 23, 1983",426.4,426.4,426.4,426.4,1.11%
"Aug 22, 1983",421.7,421.7,421.7,421.7,0.96%
"Aug 19, 1983",417.7,417.7,417.7,417.7,-0.90%
"Aug 18, 1983",421.5,421.5,421.5,421.5,-0.24%
"Aug 17, 1983",422.5,422.5,422.5,422.5,0.48%
"Aug 16, 1983",420.5,420.5,420.5,420.5,1.08%
"Aug 15, 1983",416,416,416,416,0.87%
"Aug 12, 1983",412.4,412.4,412.4,412.4,0.17%
"Aug 11, 1983",411.7,411.7,411.7,411.7,0.86%
"Aug 10, 1983",408.2,408.2,408.2,408.2,-1.16%
"Aug 09, 1983",413,413,413,413,1.10%
"Aug 08, 1983",408.5,408.5,408.5,408.5,-0.29%
"Aug 05, 1983",409.7,409.7,409.7,409.7,-1.04%
"Aug 04, 1983",414,414,414,414,0.73%
"Aug 03, 1983",411,411,411,411,-0.77%
"Aug 02, 1983",414.2,414.2,414.2,414.2,0.73%
"Aug 01, 1983",411.2,411.2,411.2,411.2,-2.56%
"Jul 29, 1983",422,422,422,422,-0.82%
"Jul 28, 1983",425.5,425.5,425.5,425.5,-0.16%
"Jul 27, 1983",426.2,426.2,426.2,426.2,0.16%
"Jul 26, 1983",425.5,425.5,425.5,425.5,0.83%
"Jul 25, 1983",422,422,422,422,-0.35%
"Jul 22, 1983",423.5,423.5,423.5,423.5,-1.44%
"Jul 21, 1983",429.7,429.7,429.7,429.7,0.35%
"Jul 20, 1983",428.2,428.2,428.2,428.2,1.06%
"Jul 19, 1983",423.7,423.7,423.7,423.7,0.31%
"Jul 18, 1983",422.4,422.4,422.4,422.4,0.05%
"Jul 15, 1983",422.2,422.2,422.2,422.2,-0.94%
"Jul 14, 1983",426.2,426.2,426.2,426.2,-0.23%
"Jul 13, 1983",427.2,427.2,427.2,427.2,-0.42%
"Jul 12, 1983",429,429,429,429,-0.35%
"Jul 11, 1983",430.5,430.5,430.5,430.5,1.06%
"Jul 08, 1983",426,426,426,426,3.35%
"Jul 07, 1983",412.2,412.2,412.2,412.2,0.15%
"Jul 06, 1983",411.6,411.6,411.6,411.6,0.22%
"Jul 05, 1983",410.7,410.7,410.7,410.7,-1.32%
"Jul 01, 1983",416.2,416.2,416.2,416.2,0.05%
"Jun 30, 1983",416,416,416,416,0.29%
"Jun 29, 1983",414.8,414.8,414.8,414.8,-0.29%
"Jun 28, 1983",416,416,416,416,-0.83%
"Jun 27, 1983",419.5,419.5,419.5,419.5,-0.94%
"Jun 24, 1983",423.5,423.5,423.5,423.5,0.71%
"Jun 23, 1983",420.5,420.5,420.5,420.5,0.00%
"Jun 22, 1983",420.5,420.5,420.5,420.5,1.40%
"Jun 21, 1983",414.7,414.7,414.7,414.7,-0.24%
"Jun 20, 1983",415.7,415.7,415.7,415.7,0.05%
"Jun 17, 1983",415.5,415.5,415.5,415.5,0.73%
"Jun 16, 1983",412.5,412.5,412.5,412.5,1.05%
"Jun 15, 1983",408.2,408.2,408.2,408.2,0.07%
"Jun 14, 1983",407.9,407.9,407.9,407.9,-1.23%
"Jun 13, 1983",413,413,413,413,0.44%
"Jun 10, 1983",411.2,411.2,411.2,411.2,0.86%
"Jun 09, 1983",407.7,407.7,407.7,407.7,1.17%
"Jun 08, 1983",403,403,403,403,0.70%
"Jun 07, 1983",400.2,400.2,400.2,400.2,-1.84%
"Jun 06, 1983",407.7,407.7,407.7,407.7,-0.92%
"Jun 03, 1983",411.5,411.5,411.5,411.5,-0.24%
"Jun 02, 1983",412.5,412.5,412.5,412.5,0.61%
"Jun 01, 1983",410,410,410,410,-6.29%
"May 31, 1983",437.5,437.5,437.5,437.5,0.07%
"May 27, 1983",437.2,437.2,437.2,437.2,-0.64%
"May 26, 1983",440,440,440,440,-0.38%
"May 25, 1983",441.7,441.7,441.7,441.7,1.12%
"May 24, 1983",436.8,436.8,436.8,436.8,0.95%
"May 23, 1983",432.7,432.7,432.7,432.7,-1.37%
"May 20, 1983",438.7,438.7,438.7,438.7,-0.88%
"May 19, 1983",442.6,442.6,442.6,442.6,-0.02%
"May 18, 1983",442.7,442.7,442.7,442.7,0.45%
"May 17, 1983",440.7,440.7,440.7,440.7,1.03%
"May 16, 1983",436.2,436.2,436.2,436.2,-1.13%
"May 13, 1983",441.2,441.2,441.2,441.2,0.34%
"May 12, 1983",439.7,439.7,439.7,439.7,-0.74%
"May 11, 1983",443,443,443,443,-0.16%
"May 10, 1983",443.7,443.7,443.7,443.7,2.24%
"May 09, 1983",434,434,434,434,0.65%
"May 06, 1983",431.2,431.2,431.2,431.2,-0.58%
"May 05, 1983",433.7,433.7,433.7,433.7,0.23%
"May 04, 1983",432.7,432.7,432.7,432.7,-0.18%
"May 03, 1983",433.5,433.5,433.5,433.5,1.17%
